Index of Urantia Book Fellowship Herald articles	--------------------------------------------------------	is-title	Fellowship Herald
In Search of the Historical Onamonalonton	/en/article/Dave_Holt/In_Search_of_the_Historical_Onamonalonton	Dave Holt	
The Role of Emotions and Feelings on an Evolutionary World	/en/article/Nancy_Johnson/The_Role_of_Emotions_and_Feelings_on_an_Evolutionary_World	Nancy Johnson	
Joy in the Worm Bin	/en/article/Sara_Blackstock/Joy_in_the_Worm_Bin	Sara Blackstock	
Ten Lessons from the Vineyard	/en/article/Arnie_Ondis/Ten_Lessons_from_the_Vineyard	Arnie Ondis	
Solar System Discoveries that Corroborate The Urantia Book	/en/article/Philip_Calabrese/Solar_System_Discoveries_that_Corroborate_The_Urantia_Book	Philip Calabrese	
A Lesson from a Mouse	/en/article/Robert_Seubert/A_Lesson_from_a_Mouse	Robert Seubert	
The Third Cosmic Circle	/en/article/Richard_Guevara/The_Third_Cosmic_Circle	Richard Guevara	
Becoming an Effective Missionary Evangel	/en/article/David_Kantor/Becoming_an_Effective_Missionary_Evangel	David Kantor	
The Limitless Spectrum of Education	/en/article/David_Glass/The_Limitless_Spectrum_of_Education	David Glass	
Urantia University - U2	/en/article/David_Nash/Urantia_University_U2	David Nash	
Our Creative Deities—A Supreme Relationship	/en/article/Linda_Buselli/Our_Creative_Deities_A_Supreme_Relationship	Linda Gina_Buselli	
Volume 11, Number 1, 2010 (Summer)	/image/article/Herald_covers/Herald2010.jpg	is-issue	--------------------------------------------------------
The World is Not Coming to an End	/en/article/Carolyn_Kendall_and_Barbara_Newsom/The_World_is_Not_Coming_to_an_End	Carolyn Kendall, Barbara Newsom	
Religion of Experience vs. Religion of Authority	/en/article/Richard_S_Omura/Religion_of_Experience_vs_Religion_of_Authority	Richard S. Omura	
God Consciousness	/en/article/Charles_Laurence_Olivea/God_Consciousness	Charles Laurence Olivea	
The Urantia Book, Human Concepts, and Revelatory Validation	/en/article/David_Elders/The_Urantia_Book_Human_Concepts_and_Revelatory_Validation	David Elders	
Understanding the Relation of Love to the Mind	/en/article/Sheila_Keene_Lund/Understanding_the_Relation_of_Love_to_the_Mind	Sheila Keene-Lund	
Cosmic Socialization and Planetary Citizenship	/en/article/Dave_Holt/Cosmic_Socialization_and_Planetary_Citizenship	Dave Holt	
Testimonial of One Second-Generation Urantian	/en/article/Angela_Thurston/Testimonial_of_One_Second_Generation_Urantian	Angela Thurston	
The Problem of Business	/en/article/Dan_Amyx/The_Problem_of_Business	Dan Amyx	
Crouching Deity/Hidden Supreme	/en/article/Bob_Debold/Crouching_Deity_Hidden_Supreme	Bob Debold	
Volume 11, Number 2, 2011 (Summer)	/image/article/Herald_covers/Herald2011.jpg	is-issue	--------------------------------------------------------
The First Epochal Revelation in American Indian Traditions	/en/article/Dave_Holt/The_First_Epochal_Revelation_in_American_Indian_Traditions	Dave Holt	
The Power of The Name of Jesus	/en/article/Charles_Laurence_Olivea/The_Power_of_The_Name_of_Jesus	Charles Laurence Olivea	
Machiventa Melchizedek: One of History's Mysteries	/en/article/Linda_Buselli/Machiventa_Melchizedek_One_of_Historys_Mysteries	Linda Buselli	
“Nearer, My God, to Thee” Getting Closer to God	/en/article/David_Glass/Nearer_My_God_to_Thee_Getting_Closer_to_God	David Glass	
One Man's Tour Through The Evolutionary Debate	/en/article/One_Mans_Tour_Through_The_Evolutionary_Debate	---	
Volume 12, Number 1, 2012 (Summer)	/image/article/Herald_covers/Herald2012.jpg	is-issue	--------------------------------------------------------
Souls on Purpose: The Personal Creed Project	/en/article/John_Creger/Souls_on_Purpose_The_Personal_Creed_Project	John Creger	
Evolutionary Spirituality	/en/article/Steve_McIntosh/Evolutionary_Spirituality	Steve Macintosh	
Urantia, 606 of Satania: Concerning the Inhabited Worlds of the Satania System	/en/article/Israel_Dix/Urantia_606_of_Satania	Israel Dix	
Perfecting, Neuroplasticity, and the Supreme Actualizing	/en/article/Lawrence_Schkade/Perfecting_Neuroplasticity_and_the_Supreme_Actualizing	Lawrence Schkade	
Race and The Urantia Book	/en/article/Earlene_Green/Race_and_The_Urantia_Book	Earlene Green	
Religion of Experience vs Religion of Authority	/en/article/Richard_S_Omura/Religion_of_Experience_vs_Religion_of_Authority_2	Richard S. Omura	
The Forgotten Urantian: Dr. Lena Sadler	/en/article/Larry_Mullins/The_Forgotten_Urantian_Dr_Lena_Sadler	Larry Mullins	
Cosmology in the Light of The Urantia Book	/en/article/Philip_Calabrese/Cosmology_in_the_Light_of_The_Urantia_Book	Philip Calabrese	
Volume 13, Number 1, 2013 (Summer)	/image/article/Herald_covers/Herald2013.jpg	is-issue	--------------------------------------------------------
Spiritual Genetics	/en/article/Stephen_Dreier/Spiritual_Genetics	Steve Dreier	
Religion of One	/en/article/Gary_Deinstadt/Religion_of_One	Rev. Gary Deinstadt	
A Cosmology of Race	/en/article/Charles_Laurence_Olivea/A_Cosmology_of_Race	Charles Olivea	
Exploring the Inner Life	/en/article/Dave_Holt/Exploring_the_Inner_Life	Dave Holt	
Spiritual Faith, Incertainty and Cosmic Citizenship	/en/article/David_Kantor/Spiritual_Faith_Incertainty_and_Cosmic_Citizenship	David Kantor	
Moods, Music and Magic of The Urantia Book	/en/article/David_Glass/Moods_Music_and_Magic_of_The_Urantia_Book	David Glass	
A Statistical Test of the Hypothesis the That Urantia Book was authored by a Human Being	/en/article/Philip_Calabrese/A_Statistical_Test_of_Hypothesis_Urantia_Book_authored_by_a_Human_Being	Philip Calabrese	
Volume 14, Number 1, 2014 (Summer)	/image/article/Herald_covers/Herald2014.jpg	is-issue	--------------------------------------------------------
The Rehabilitation of Urantia	/en/article/Carolyn_Kendall/The_Rehabilitation_of_Urantia	Carolyn Kendall	
The Journey Following Mortal Death	/en/article/William_S_Sadler_Jr/The_Journey_Following_Mortal_Death	Bill Sadler Jr.	
Pursuing Supremacy: How Might the Master Seraphim and Human Beings Collaborate?	/en/article/Bob_Debold/Pursuing_Supremacy_How_Might_the_Master_Seraphim_and_Human_Beings_Collaborate	Bob Debold	
Urantian Language and the Preservation of Meaning	/en/article/Richard_Daunt/Urantian_Language_and_the_Preservation_of_Meaning	Richard Daunt	
Origin, Nature, Ministry, and Destiny of Thought Adjusters	/en/article/David_Glass/Origin_Nature_Ministry_and_Destiny_of_Thought_Adjusters	David Glass	
Spiritual Unity	/en/article/Richard_Goodman/Spiritual_Unity	Richard Goodman	
Prayer? Why Bother?	/en/article/Linda_Buselli/Prayer_Why_Bother	Linda Buselli	
Volume 15, Number 1, 2015 (Summer)	/image/article/Herald_covers/Herald2015.jpg	is-issue	--------------------------------------------------------
Effective Study Group Leadership	/en/article/David_Kulieke/Effective_Study_Group_Leadership	David Kulieke	
Can We Have a Universal Standard of Morality	/en/article/Dave_Holt/Can_We_Have_a_Universal_Standard_of_Morality	Dave Holt	
Destiny of the Master Michaels?	/en/article/William_S_Sadler_Jr/Destiny_of_the_Master_Michaels	Bill Sadler Jr.	
The Urantia Book and Its Mission	/en/article/Charles_Laurence_Olivea/The_Urantia_Book_and_Its_Mission	Charles Laurence Olivea	
Is The Urantia Book a Sacred Text	/en/article/David_Kantor/Is_The_Urantia_Book_a_Sacred_Text	David Kantor	
Sixty-Four Original Urantia Book Concepts	/en/article/William_S_Sadler/Sixty_Four_Original_Urantia_Book_Concepts	William S. Sadler	
Society Evolving: Chaos, Progress, and Order	/en/article/Lawrence_Schkade/Society_Evolving_Chaos_Progress_and_Order	Lawrence Schkade	
The Importance of Christian Ministry	/en/article/Preston_Thomas/The_Importance_of_Christian_Ministry	Preston Thomas	
Volume 16, Number 1, 2016 (Summer)	/image/article/Herald_covers/Herald2016.jpg	is-issue	--------------------------------------------------------
A Circle of Kindred Spirits	/en/article/Bobbie_Dreier_and_Francis_Oliver_Lynn/A_Circle_of_Kindred_Spirits	Bobbie Dreier and Francis Oliver Lynn	
Listen Up Grandparents and YaYAs	/en/article/Sara_Blackstock/Listen_Up_Grandparents_and_YaYAs	Sara Blackstock	
Early Persecutions of Jesus’ Followers and Dispersion of the Apostles	/en/article/Lawrence_J_Bowman/Early_Persecutions_of_Jesus_Followers_and_Dispersion_of_the_Apostles	Lawrence J. Bowman	
Thoughts on the Bestowals of Personality and the Thought Adjuster	/en/article/Kermit_Anderson/Thoughts_on_the_Bestowals_of_Personality_and_the_Thought_Adjuster	Kermit Anderson	
Mindedness and Spirituality, Comments on the Absolutes	/en/article/William_S_Sadler_Jr/Mindedness_and_Spirituality_Comments_on_the_Absolutes	Bill Sadler Jr.	
Why Should You Support a Urantia Organization Like The Urantia Book Fellowship?	/en/article/Paula_Thompson/Why_Should_You_Support_a_Urantia_Organization	Paula Thompson	
Top/Down	/en/article/Gary_Deinstadt/Top_Down	Gary Deinstadt	
The Nature of Personal Reality	/en/article/Byron_Belitsos/The_Nature_of_Personal_Reality	Byron Belitsos	
Volume 17, Number 1, 2017 (Summer)	/image/article/Herald_covers/Herald2017.jpg	is-issue	--------------------------------------------------------
Urantia Spring	/en/article/Joshua_J_Wilson/Urantia_Spring	Joshua J. Wilson	
A Musical Metaphor	/en/article/Bruce_Jackson/A_Musical_Metaphor	Dr. Bruce Jackson	
The Temple Of Spiritual Brotherhood and the Greater Meaning Of Study Groups	/en/article/Charles_Laurence_Olivea/The_Temple_Of_Spiritual_Brotherhood_and_the_Greater_Meaning_Of_Study_Groups	Charles Laurence Olivea	
What Will We Find in Outer Space?	/en/article/William_S_Sadler_Jr/What_Will_We_Find_in_Outer_Space	Bill Sadler Jr.	
What is Interfaith?	/en/article/Michael_Painter/What_is_Interfaith	Michael Painter	
The Shroud of Turin and The Urantia Papers	/en/article/Dennis_Marshall/The_Shroud_of_Turin_and_The_Urantia_Papers	Dennis Marshall	
Questions About Being Human	/en/article/Michelle_Klimesh/Questions_About_Being_Human	Michelle Klimesh	
What Does The Urantia Book Tell Us Needs to be Accomplished?	/en/article/David_Kantor/What_Does_The_Urantia_Book_Tell_Us_Needs_to_be_Accomplished	David Kantor	
Twelve Ways I Hear From God	/en/article/Richard_Rosen/Twelve_Ways_I_Hear_From_God	Richard Rosen	
Volume 18, Number 1, 2018 (Summer)	/image/article/Herald_covers/Herald2018.jpg	is-issue	--------------------------------------------------------
Survival of the Subnormal Mind	/en/article/Rick_Lyon/Survival_of_the_Subnormal_Mind	Rick Lyon	
The Soul Synthesis Hypothesis	/en/article/Byron_Belitsos/The_Soul_Synthesis_Hypothesis	Byron Belitsos	
I, Brother - The Urantia Papers and Issues of Race	/en/article/Dennis_Marshall/I_Brother_The_Urantia_Papers_and_Issues_of_Race	DJ Marshall	
A Tale of Two Men	/en/article/Linda_Buselli/A_Tale_of_Two_Men	Linda Buselli	
Akhenaten	/en/article/Derek_Samaras/Akhenaten	Derek Samaras	
The New Teacher/Leaders	/en/article/Preston_Thomas/The_New_Teacher_Leaders	Preston Thomas	
Unsinkable and Unbreakable	/en/article/James_Perry/Unsinkable_and_Unbreakable	James Perry	
The Supreme Being in My Life	/en/article/Yvon_Gagne/The_Supreme_Being_in_My_Life	Yvon Gagne	
The Eden-Atlantis Project	/en/article/Robert_Stanley_Bates/The_Eden_Atlantis_Project	Commodore Robert Stanley Bates	
Volume 19, Number 1, 2019 (Summer)	/image/article/Herald_covers/Herald2019.jpg	is-issue	--------------------------------------------------------
Following in the Footsteps of Enoch and Elijah	/en/article/Meredith_Tenney/Following_in_the_Footsteps_of_Enoch_and_Elijah	Meredith Tenney	
The Inevitable (and Necessary) ‘Organized Religion’ Based on The Urantia Book	/en/article/Philip_Calabrese/Urantia_Book_Religion	Phil Calabrese	
Gems of Wisdom by Father Robert Schuer	/en/article/Robert_Schuer/Gems_of_Wisdom_by_Father_Robert_Schuer	Robert Schuer	
Personality Bestowal	/en/article/JJ_Johnson/Personality_Bestowal	JJ Johnson	
Ancient Japan: Jōmon Culture	/en/article/Derek_Samaras/Ancient_Japan_Jomon_Culture	Derek Samaras	
Exploring Urantia Book Christology	/en/article/David_Kantor/Exploring_Urantia_Book_Christology	David Kantor	
Working with Mother Spirit to Uplift the World	/en/article/Meredith_Tenney_and_others/Working_with_Mother_Spirit_to_Uplift_the_World	Meredith Tenney, Sharon Porter, Mary Huggins, and Elisabeth Callahan	
Epochal Pathways	/en/article/Neal_Waldrop/Epochal_Pathways	Neal Waldrop	
Urantia Book - A Spiritual Path	/en/article/Rabia_Harris/Urantia_Book_A_Spiritual_Path	Rabia Harris	
The Challenge of Revelation Based Education	/en/article/Bruce_Jackson/The_Challenge_of_Revelation_Based_Education	Bruce Jackson	
Mobilizing a Dispensation of Planetary Rehabilitation	/en/article/David_Kantor/Mobilizing_a_Dispensation_of_Planetary_Rehabilitation	David Kantor	
Volume 20, Number 1, 2020 (Summer)	/image/article/Herald_covers/Herald2020Summer.jpg	is-issue	--------------------------------------------------------
Avi Dogim, Emilio Coppola, and Steve Dreier	/en/article/Lawrence_J_Bowman/Avi_Dogim_Emilio_Coppola_and_Steve_Dreier	Larry Bowman	
From the Supreme to the Three Person’d God: Seven Levels of Total Deity	/en/article/Dave_Holt/From_the_Supreme_to_the_Three_Persond_God_Seven_Levels_of_Total_Deity	Dave Holt	
Growing the Supreme	/en/article/Michael_Hill/Growing_the_Supreme	Michael Hill	
Adoration of the Mother	/en/article/Joshua_J_Wilson/Adoration_of_the_Mother	Joshua Wilson	
TODAY is the day for JOY!	/en/article/David_Glass/TODAY_is_the_day_for_JOY	David Glass	
Uversa — the Future Headquarters of God the Supreme	/en/article/Tom_Allen/Uversa_the_Future_Headquarters_of_God_the_Supreme	Tom Allen	
To Beget Or Not to Beget That Is the Question	/en/article/JJ_Johnson/To_Beget_Or_Not_to_Beget_That_Is_the_Question	JJ Johnson	
Contrasting Jesus and Paul	/en/article/David_Kantor/Contrasting_Jesus_and_Paul	David Kantor	
Volume 21, Number 1, 2021 (Summer)	/image/article/Herald_covers/Herald2021.jpg	is-issue	--------------------------------------------------------
Cooperating with the Holy Spirit	/en/article/Kaye_Cooper/Cooperating_with_the_Holy_Spirit	Kaye Cooper	
Mother and Father	/en/article/Sharon_Porter/Mother_and_Father	Sharon Porter	
Living with the Spirit of Truth	/en/article/Esther_Wood/Living_with_the_Spirit_of_Truth	Esther Wood	
Of Two Minds: Human and Divine	/en/article/Dick_Bain/Of_Two_Minds_Human_and_Divine	Richard Bain	
Divine Synergy	/en/article/Chuck_Thurston/Divine_Synergy	Chuck Thurston	
Introduce Urantia Teachings to 15,000 People a Month	/en/article/Jena_Lassiter/Introduce_Urantia_Teachings_to_15000_People_a_Month	Jena Lassiter	
Chronology of Death Resurrection Ascension of Jesus	/en/article/Mark_Blackham/Chronology_of_Death_Resurrection_Ascension_of_Jesus	Mark Blackham	
Sojourner of the Soul: Gardener of our Hearts	/en/article/Tom_Choquette/Sojourner_of_the_Soul_Gardener_of_our_Hearts	Tom Choquette	
Proclaim the Holiday of Holidays	/en/article/Joshua_J_Wilson/Proclaim_the_Holyday_of_Holydays	Joshua Wilson	