Index of International Urantia Association's “Journal” articles	https://urantia-association.org/journal-online-archives/	is-title	Journal
2015	---	is-volume	---
Journal — December 2015	/image/article/IUA_Journal/covers/2015_12.jpg	is-issue	--------------------------------------------------------
Journal — December 2015 — Content	/en/article/IUA_Journal/2015_12	---	IUA
Journal Editorial – December 2015	/en/article/Suzanne_Kelly/journal_editorial_december_2015	Suzanne Kelly	IUA
Evolution of the Trinity Concept	/en/article/John_Zavala_Jr/evolution_of_the_trinity_concept	John Zavala Jr	IUA
The Eternal Quest	/en/article/Guy_Perron/the_eternal_quest	Guy Perron	IUA
Cultivating Mind: Choosing The Right Tool	/en/article/Michael_Hanian/cultivating_mind_choosing_the_right_tool	Michael Hanian	IUA
With Respect To Adversity	/en/article/Bart_Gibbons/with_respect_to_adversity	Bart Gibbons	IUA
The Door is Open, Let Whosoever Will, Come	/en/article/Verner_Verass/the_door_is_open	Verner Verass	IUA
2016	---	is-volume	---
Journal — February 2016	/image/article/IUA_Journal/covers/2016_02.jpg	is-issue	--------------------------------------------------------
Journal — February 2016 — Content	/en/article/IUA_Journal/2016_02	---	IUA
Journal Editorial – February 2016	/en/article/Suzanne_Kelly/journal_editorial_february_2016	Suzanne Kelly	IUA
God the Great Supervisor	/en/article/Marc_Belleau/god_the_great_supervisor	Marc Belleau	IUA
Reflections for Teachers and Believers in the Fifth Epochal Revelation	/en/article/Olga_Lopez/reflections_for_teachers_and_believers	Olga López	IUA
The Rehabilitation of Urantia	/en/article/Carolyn_Kendall/the_rehabilitation_of_urantia	Carolyn Kendall	IUA
On Studying The Foreword to The Urantia Book	/en/article/Bob_Ghen/studying_the_foreword	Bob Ghen	IUA
Journal — November 2016	/image/article/IUA_Journal/covers/2016_11.jpg	is-issue	--------------------------------------------------------
Journal — November 2016 — Content	/en/article/IUA_Journal/2016_11	---	IUA
Journal Editorial November 2016	/en/article/Suzanne_Kelly/journal_editorial_november_2016	Suzanne Kelly	IUA
How to Participate in Jesus’ Gospel Movement	/en/article/Jeff_Wattles/how_to_participate_in_jesus_gospel_movement	Jeff Wattles	IUA
Considerations for Study of the Human Jesus	/en/article/Mark_Kurtz/considerations_for_study_of_the_human_jesus	Mark Kurtz	IUA
Reporting Conference Experiences	/en/article/Alexander_H/reporting_conference_experiences	Alexander H	IUA
Follow the Yellow Brick Road	/en/article/Kathleen_Swadling/follow_the_yellow_brick_road_2	Kathleen Swadling	IUA
To Catch a Fraud	/en/article/Daniel_Swadling/to_catch_a_fraud_2	Daniel Swadling	IUA
2017	---	is-volume	---
Journal — May 2017	/image/article/IUA_Journal/covers/2017_05.jpg	is-issue	--------------------------------------------------------
Journal — May 2017 — Content	/en/article/IUA_Journal/2017_05	---	IUA
Journal Editorial May 2017	/en/article/Suzanne_Kelly/journal_editorial_may_2017	Suzanne Kelly	IUA
The Temple of Spiritual Brotherhood and the Greater Meaning of Study Groups	/en/article/Charles_Laurence_Olivea/temple_spiritual_brotherhood_study_groups	Charles Laurence Olivea	IUA
The Hallelujah Aftermath	/en/article/Neal_Waldrop/the_hallelujah_aftermath	Neal Waldrop	IUA
Journal — November 2017	/image/article/IUA_Journal/covers/2017_11.jpg	is-issue	--------------------------------------------------------
Journal — November 2017 — Content	/en/article/IUA_Journal/2017_11	---	IUA
Journal Editorial November 2017	/en/article/Suzanne_Kelly/journal_editorial_november_2017	Suzanne Kelly	IUA
Massive Orvonton	/en/article/Nigel_Nunn/mmassive_orvonton	Nigel Nunn	IUA
The Supremacy of the Grand Universe	/en/article/Stuart_Kerr/supremacy_grand_universe	Stuart Kerr	IUA
The Ultimacy of the Master Universe	/en/article/Stuart_Kerr/ultimacy_master_universe	Stuart Kerr	IUA
The Absoluteness of the Cosmos Infinite	/en/article/Stuart_Kerr/absoluteness_cosmos_infinite	Stuart Kerr	IUA
The Circle of Eternity	/en/article/Stuart_Kerr/the_circle_of_eternity	Stuart Kerr	IUA
2018	---	is-volume	---
Journal — May 2018	/image/article/IUA_Journal/covers/2018_05.jpg	is-issue	--------------------------------------------------------
Journal — May 2018 — Content	/en/article/IUA_Journal/2018_05	---	IUA
Journal Editorial May 2018	/en/article/Suzanne_Kelly/journal_editorial_may_2018	Suzanne Kelly	IUA
A Jesusonian Calling to Go the Third Mile	/en/article/Bruce_Jackson/jesusonian_calling_go_third_mile	Bruce Jackson	IUA
Doing the Will of God	/en/article/Bob_Ghen_Sr/doing_will_of_god	Bob Ghen Sr.	IUA
Inspiration & Healing From The Urantia Book	/en/article/Susan_Lyon/inspiration_healing_urantia_book	Susan Lyon	IUA
The Urantia Book and Us	/en/article/Gaetan_Charland/urantia_book_and_us	Gaétan Charland	IUA
Journal — November 2018	/image/article/IUA_Journal/covers/2018_11.jpg	is-issue	--------------------------------------------------------
Journal — November 2018 — Content	/en/article/IUA_Journal/2018_11	---	IUA
Editorial	/en/article/Suzanne_Kelly/journal_editorial_nov_2018	Suzanne Kelly	IUA
The Purpose of the Fifth Epochal Revelation	/en/article/IUA_Journal/purpose_5th_epochal_revelation	---	IUA
The Personal Experience of Revealed Truth	/en/article/David_Elders/personal_exp_revealed_truth	David Elders	IUA
The Eyedropper, Spoon, and Shovel	/en/article/David_Linthicum/eyedropper_spoon_shovel	David Linthicum	IUA
Family Crises	/en/article/Rick_Lyon/family_crises	Rick Lyon	IUA
2019	---	is-volume	---
Journal — May 2019	/image/article/IUA_Journal/covers/2019_05.jpg	is-issue	--------------------------------------------------------
Journal — May 2019 — Content	/en/article/IUA_Journal/2019_05	---	IUA
Journal Editorial May 2019	/en/article/Suzanne_Kelly/editorial_may_2019	Suzanne Kelly	IUA
The Function of Prayer to Strengthen Our Faith	/en/article/Jeannie_Vazquez/function_of_prayer	Jeannie Vazquez	IUA
Worship—A Son’s Experience	/en/article/Mark_Blackham/worship_sons_experience	Mark Blackham	IUA
The Meaning of Worship and Service 	/en/article/William_Wentworth/meaning_of_worship	William Wentworth	IUA
SuperMeditation	/en/article/Neil_Francey/supermeditation	Neil Francey	IUA
Journal — November 2019	/image/article/IUA_Journal/covers/2019_11.jpg	is-issue	--------------------------------------------------------
Journal — November 2019 — Content	/en/article/IUA_Journal/2019_11	---	IUA
Journal Editorial November 2019	/en/article/Suzanne_Kelly/journal_editorial_november_2019	Suzanne Kelly	IUA
The Study Group	/en/article/Agnes_Lazar/the_study_group	Agnes Lazar	Study Groups, IUA
Study Groups Revisited	/en/article/Gaetan_Charland/study_groups_revisited	Gaétan Charland	Study Groups, IUA
What Does the Future Hold for Study Groups?	/en/article/Moustapha_NDiaye/future_study_groups	Moustapha NDiaye	Study Groups, IUA
Dynamic and Living Peace	/en/article/Moustapha_NDiaye/dynamic_and_living_peace	Moustapha NDiaye	Jesus life, Jesus teachings, Philosophy, Religion, Revelation, Buddhism, Epochal Revelations, Hinduism, Peace, IUA
2020	---	is-volume	---
Journal — May 2020	/image/article/IUA_Journal/covers/2020_05.jpg	is-issue	--------------------------------------------------------
Journal — May 2020 — Content	/en/article/IUA_Journal/2020_05	---	IUA
Journal Editorial—May 2020	/en/article/Suzanne_Kelly/journal_editorial_may_2020	Suzanne Kelly	IUA
A Positive Shift in Planetary Consciousness	/en/article/Luis_Garcia_Bory/a_positive_shift	Luis Garcia-Bory	Civilization & Society, Philosophy, Religion, Spiritual Growth, Covid-19, IUA
The Benign Virus of Love	/en/article/Rick_Lyon/benign_virus_of_love	Rick Lyon	Civilization & Society, Philosophy, Religion, Revelation, Religion, Covid-19, IUA
The Beatitudes Revisited: A Philosophy of Living	/en/article/Patty_McGrath/beatitudes_revisited	Patty McGrath	Jesus life, Jesus teachings, Philosophy, Religion, Spiritual Growth, IUA
Soul Rebirth and Morontia (Soul) Mind	/en/article/Stuart_R_Kerr_III/soul_rebirth	Stuart R. Kerr III	Ascendant Career, Celestial beings, Philosophy, Religion, IUA
Managing Your Model	/en/article/Mark_Kurtz/managing_your_model	Mark Kurtz	Philosophy, Religion, Revelation, IUA
Journal — November 2020	/image/article/IUA_Journal/covers/2020_11.jpg	is-issue	--------------------------------------------------------
Journal — November 2020 — Content	/en/article/IUA_Journal/2020_11	---	IUA
Journal Editorial – November 2020	/en/article/Suzanne_Kelly/journal_editorial_november_2020	Suzanne Kelly	IUA
Jesus and Politics:	/en/article/Richard_Jernigan/jesus_and_politics_2	Richard Jernigan	Civilization & Society, Jesus life, Jesus teachings, IUA
Living the Gospel and Proclaiming with Power in the 21st Century	/en/article/Jeff_Wattles/living_the_gospel_2	Jeff Wattles	Jesus life, Jesus teachings, Philosophy, Religion, IUA
To Be as Masterful a Teacher as the Master	/en/article/Andre_Radatus/masterful_a_teacher_2	André Radatus	Jesus life, Jesus teachings, Education, Leadership Development, IUA
Comprehension – Advancing Brilliance from Insight	/en/article/Mark_Kurtz/comprehension	Mark Kurtz	Self Development, IUA
Implantation of Life on a Planet	/en/article/Claude_Flibotte/implantation_of_life	Claude Flibotte	Celestial Beings, Evolution, Science, Cosmology, IUA
2021	---	is-volume	---
Journal — May 2021	/image/article/IUA_Journal/covers/2021_05.jpg	is-issue	--------------------------------------------------------
Journal — May 2021 — Content	/en/article/IUA_Journal/2021_05	---	IUA
No Appointments, No Disappointments	/en/article/Christopher_Ross/no_appointments_no_disappointments	Christopher Ross	Philosophy, Religion, Spiritual Growth, Adversity, IUA
Making Worship and Service the Center of Our Lives	/en/article/Kathleen_Swadling/making_worship_and_service	Kathleen Swadling	Prayer, Worship, Service, Religion, Spiritual Growth, IUA
Preparing for Spontaneity	/en/article/Chris_Wood/preparing_for_spontaneity	Chris Wood	Dissemination, Philosophy, Religion, Self Development, IUA
Millennials and the Church	/en/article/Bruce_Jackson/millennials_and_the_church	Bruce Jackson	Civilization & Society, Philosophy, Religion, IUA
Journal — November 2021	/image/article/IUA_Journal/covers/2021_11.jpg	is-issue	--------------------------------------------------------
Journal — November 2021 — Content	/en/article/IUA_Journal/2021_11	---	IUA
Editor’s Note — November 2021	/en/article/IUA_Journal/journal_editorial_november_2021	---	IUA
Safe and True	/en/article/David_Kulieke/safe_and_true	David Kulieke	Dissemination, Education, IUA
A Urantian in Second Life	/en/article/Jean_Ascher/a_urantian_in_second_life	Jean Ascher	Dissemination, IUA
Application of Scientific Thinking to Cosmology in The Urantia Book	/en/article/William_Wentworth/application_of_scientific_thinking_to_cosmology_in_the_urantia_book	William Wentworth	Science, Cosmology, IUA
A Cosmic Vision	/en/article/Claude_Flibotte/a_cosmic_vision	Claude Flibotte	Celestial beings, Science, Cosmology, IUA
2022	---	is-volume	---
Journal — May 2022	/image/article/IUA_Journal/covers/2022_05.jpg	is-issue	--------------------------------------------------------
Journal — May 2022 — Content	/en/article/IUA_Journal/2022_05	---	IUA
Editor’s Note — May 2022	/en/article/IUA_Journal/editors_note_may_2022	---	IUA
Legacy and Inspiration	/en/article/Neal_Waldrop/legacy_and_inspiration	Neal Waldrop	Ascendant Career, Christianity, Philosophy, Religion, Spiritual Growth, History, IUA
The What Book?	/en/article/Christopher_Ross/the_what_book	Christopher Ross	Philosophy, Religion, IUA
The Hazards of a Decimal Planet	/en/article/Claude_Flibotte/hazards_decimal_planet	Claude Flibotte	Evolution, Science, Cosmology, IUA
Why Participate in a Study Group?	/en/article/Gaetan_Charland/why_participate_in_study_group	Gaétan Charland	Study Groups, IUA
Journal — November 2022	/image/article/IUA_Journal/covers/2022_11.jpg	is-issue	--------------------------------------------------------
Journal — November 2022 — Content	/en/article/IUA_Journal/2022_11	---	IUA
Editor’s Note – November 2022	/en/article/Mark_Blackham/editors_note_november_2022	Mark Blackham	IUA
Our Missing Mother God – Monotheism at the Cost of Trinitarianism	/en/article/Elisabeth_Callahan/our_missing_mother_god	Elisabeth Callahan	Advanced Studies, Celestial beings, Civilization & Society, Philosophy, Religion, Revelation, IUA
My Relationship to God – My Mother and Father	/en/article/Kurt_Cira/my_relationship_to_god	Kurt Cira	Celestial beings, Philosophy, Religion, Spiritual Growth, IUA
The Psychic Circles and Morontia Life	/en/article/Andre_Desjardins/the_psychic_circles_and_morontia_life	André Desjardins	Ascendant Career, Evolution, Spiritual Growth, IUA
The Word, the Language, the Dictionary	/en/article/Peter_Walker/the_word_the_language_the_dictionary_2	Peter Walker	The Urantia Book—Authorship, Source authors, IUA
2023	---	is-volume	---
Journal — May 2023	/image/article/IUA_Journal/covers/2023_05.jpg	is-issue	--------------------------------------------------------
Journal — May 2023 — Content	/en/article/IUA_Journal/2023_05	---	IUA
Journal Editorial – May 2023	/en/article/Mark_Blackham/journal_editorial_may_2023	Mark Blackham	IUA
Getting To Know Ourselves Better	/en/article/Helena_Banas/getting_to_know_ourselves_better	Helena Bañas	Advanced Studies, Science, Psychology, Self Development, IUA
The Ideological Struggle	/en/article/Zshonette_Reed/the_ideological_struggle	Zshonette Reed	Philosophy, Religion, Revelation, IUA
Birth of the Spirit and Spiritual Maturity	/en/article/Mamadou_Doudou_Diagne/birth_of_the_spirit_and_spiritual_maturity	Mamadou Doudou Diagne	Philosophy, Religion, Revelation, IUA
My Lord and My God!	/en/article/Christopher_Ross/my_lord_and_my_god	Christopher Ross	Spiritual Growth, IUA
The Next Life	/en/article/Mark_Blackham/the_next_life	Mark Blackham	Ascendant Career, Self Development, IUA