Index of “Le Lien”, French Urantia Association Journal	https://lien.urantia.fr/	is-title	Le Lien
1996	---	is-volume	---
Le Lien Urantien — Issue 1 — Summer 1996	/image/article/Le_Lien/covers/001.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 1 — Summer 1996 — Contents	/en/article/Le_Lien/001	---	
A short story about personality	/en/article/Dominique_Ronfet/Petite_histoire_a_propos_de_la_personnalite	Dominique Ronfet	Personality
Infallible cosmic compass	/en/article/Jean_Davier/Infaillible_compas_cosmique	Jean Davier	
Reflection: They tell us...	/en/article/Jeanmarie_Chaise/Reflexion_Ils_nous_disent	Jeanmarie Chaise	
The Adjuster according to C.G. Jung	/en/article/Francois_Dupont/LAjusteur_selon_C_G_Jung	François Dupont	Thought Adjusters
When a little peace descends upon us	/en/article/Anne_Marie_Ronfet/Quand_un_peu_de_paix_descend_sur_nous	Anne-Marie Ronfet	Peace
Urantia on the Internet	/en/article/Francois_Le_Rohellec/Urantia_sur_Internet	François Le Rohellec	
Le Lien Urantien — Issue 2 — Autumn 1996	/image/article/Le_Lien/covers/002.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 2 — Autumn 1996 — Contents	/en/article/Le_Lien/002	---	
Artistic conception of the Master Universe	/en/article/Jean_Yves_Vigneron/Conception_artistique_du_Maitre_Univers	Jean Yves Vigneron	Cosmology
Report of the 3rd International Conference of Associations Affiliated to the I.U.A.	/en/article/Francois_Dupont/Compte_rendu_de_la_3eme_Conference_Internationale	François Dupont	Urantia Movement Event
Meeting of the translators of the URANTIA Book organized by the URANTIA Foundation in PARIS in April 1996	/en/article/George_Michelson_Dupont/Reunion_des_traducteurs_du_Livre_dURANTIA	George Michelson-Dupont	Urantia Movement Event
The Consecration	/en/article/Michael_Hanian/La_Consecration	Michael Hanian	Urantia Movement Event
Le Lien Urantien — Issue 3 — Winter 1996	/image/article/Le_Lien/covers/003.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 3 — Winter 1996 — Contents	/en/article/Le_Lien/003	---	
Artistic conception of the Master Universe (2) Artistic conception of the Master Universe (2)	/en/article/Jean_Yves_Vigneron/Conception_artistique_du_Maitre_Univers_2	Jean Yves Vigneron	Cosmology
The Personality	/en/article/Jacques_Dupont/La_personnalite	Jacques Dupont	Personality
Bruno Bettelheim and our anguished era	/en/article/Francois_Dupont/Bruno_Bettelheim_et_notre_epoque_angoissee	François Dupont	Future
1997	---	is-volume	---
Le Lien Urantien — Issue 4 — Summer 1997	/image/article/Le_Lien/covers/004.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 4 — Summer 1997 — Contents	/en/article/Le_Lien/004	---	
The American justice system rules in favor of copyright on appeal	/en/article/George_Michelson_Dupont/La_justice_americaine_en_faveur_du_copyright	George Michelson-Dupont	Urantia Foundation—Copyright
After death	/en/article/Luc_Lachance/Apres_la_mort	Luc Lachance	Life after death
Deity and divinity	/en/article/Le_Lien/Deite_et_divinite	---	God
The Personality (2)	/en/article/Francois_Dupont/La_Personnalite	François Dupont	Personality
Supremacy	/en/article/Jean_Claude_Romeuf/Suprematie	Jean-Claude Romeuf	The Supreme
Le Lien Urantien — Issue 5 — Autumn 1997	/image/article/Le_Lien/covers/005.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 5 — Autumn 1997 — Contents	/en/article/Le_Lien/005	---	
International Conference of the I.U.A. in Helsinki from August 7 to 10, 1998	/en/article/Francois_Le_Rohellec/Conference_Internationale_de_lIUA_a_Helsinki	François Le Rohellec	Urantia Movement Event
Meeting of September 21, 1997 in Villebon-Sur-Yvette	/en/article/Agnes_Coulon/Rencontre_du_21_Septembre_1997_a_Villebon_Sur_Yvette	Agnès Coulon	Urantia Movement Event
Metaphysical Thoughts of an Agnostic	/en/article/Francois_Dupont/Pensees_metaphysiques_dun_agnostique	François Dupont	Atheism
Coherence, or Principle of Evanescence?	/en/article/Jean_Royer/Coherence_ou_principe_devanescence	Jean Royer	
The Spirit of Truth: Unifying Pole of Religions?	/en/article/Dominique_Ronfet/LEsprit_de_Verite_pole_unificateur_des_religions	Dominique Ronfet	
Personality, Identity, Divinity	/en/article/Jean_Claude_Romeuf/Personnalite_Identite_Divinite	Jean-Claude Romeuf	Personality
1998	---	is-volume	---
Le Lien Urantien — Issue 6 — Summer 1998	/image/article/Le_Lien/covers/006.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 6 — Summer 1998 — Contents	/en/article/Le_Lien/006	---	
Awaiting the Resurrection	/en/article/Jean_Claude_Romeuf/En_attendant_la_resurrection	Jean-Claude Romeuf	Life after death
Contribution to Jean Royer's article “Coherence, or principle of evanescence?” from Lien n5	/en/article/Dominique_Ronfet/Contribution_a_larticle_de_Jean_Royer	Dominique Ronfet	
Le Lien Urantien — Issue 7 — Autumn 1998	/image/article/Le_Lien/covers/007.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 7 — Autumn 1998 — Contents	/en/article/Le_Lien/007	---	
The Urantia Book and Children	/en/article/Guy_Bourhis/Le_Livre_dUrantia_et_les_enfants	Guy Bourhis	Children
Emergence and Finality of Worship	/en/article/Jeanmarie_Chaise/Emergence_et_finalite_de_ladoration	Jeanmarie Chaise	Worship
IUA Conference Reports	/en/article/Joseph_Le_Dain_et_Severin_Desbuisson/Compte_rendu_des_conferences_IUA	Joseph Le Dain et Séverin Desbuisson	Urantia Movement Event
Le Lien Urantien — Issue 8 — Winter 1998	/image/article/Le_Lien/covers/008.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 8 — Winter 1998 — Contents	/en/article/Le_Lien/008	---	
The Intelligence of the Heart	/en/article/Jeanmarie_Chaise/Lintelligence_du_coeur	Jeanmarie Chaise	
What is What Happens After Death?	/en/article/Claude_Castel/Que_se_passe_t_il_apres_la_mort	Claude Castel	Life after death
Absolutes and Reality	/en/article/Jean_Claude_Romeuf/Absolus_et_realite	Jean-Claude Romeuf	
1999	---	is-volume	---
Le Lien Urantien — Issue 9 — Spring 1999	/image/article/Le_Lien/covers/009.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 9 — Spring 1999 — Contents	/en/article/Le_Lien/009	---	
Cooperation with the Adjuster	/en/article/Guy_Bourhis/Cooperation_avec_lAjusteur	Guy Bourhis	Thought Adjusters
Who Was Jesus?	/en/article/Chris_Ragetly/Qui_etait_Jesus	Chris Ragetly	Jesus
The Three Great Human Experiences	/en/article/Anne_Marie_Ronfet/Les_trois_grandes_experiences_de_letre_humain	Anne-Marie Ronfet	
Trinitization	/en/article/Nicole_Ragetly/La_trinitisation	Nicole Ragetly	
The Seven Circuits of Havona	/en/article/Jeanmarie_Chaise/Les_sept_circuits_de_Havona	Jeanmarie Chaise	Cosmology
Le Lien Urantien — Issue 10 — Summer 1999	/image/article/Le_Lien/covers/010.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 10 — Summer 1999 — Contents	/en/article/Le_Lien/010	---	
The Identification Process	/en/article/Henry_Begemann/Le_processus_didentification	Henry Begemann	
The Evolution of Fetishism and Idols “Sacred Books”	/en/article/Raymond_Barilari/Levolution_du_fetichisme_et_idoles_livres_sacres	Raymond Barilari	Religion
Who Was Jesus? (Part 2)	/en/article/Chris_Ragetly/Qui_etait_Jesus_2	Chris Ragetly	Jesus
Reflections on the Jesus Prayer	/en/article/Jeanmarie_Chaise/Reflexions_a_propos_de_la_priere_de_Jesus	Jeanmarie Chaise	Jesus, Prayer
Joseph’s Death and Destiny	/en/article/Claude_Castel/La_mort_de_Joseph_et_le_destin	Claude Castel	Jesus, Jesus life
Le Lien Urantien — Issue 11 — Autumn 1999	/image/article/Le_Lien/covers/011.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 11 — Autumn 1999 — Contents	/en/article/Le_Lien/011	---	
The Urantia Book in Africa	/en/article/Georges_Michelson_Dupont/Le_livre_dUrantia_en_Afrique	Georges Michelson-Dupont	Africa
Who Was Jesus? (end)	/en/article/Chris_Ragetly/Qui_etait_Jesus_fin	Chris Ragetly	Jesus
Facts, Meanings, and Values	/en/article/Jean_Claude_Romeuf/Faits_significations_et_valeurs	Jean-Claude Romeuf	
Poem…	/en/article/Jean_Claude_Romeuf/Poeme	Jean-Claude Romeuf	Poetry
Le Lien Urantien — Issue 12 — Winter 1999	/image/article/Le_Lien/covers/012.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 12 — Winter 1999 — Contents	/en/article/Le_Lien/012	---	
“About” the Apostle Paul	/en/article/Raymonde_et_Jean_Davier/A_propos_de_lapotre_Paul	Raymonde et Jean Davier	Jesus followers
The Decision Center	/en/article/Dominique_Ronfet/Le_centre_de_decision	Dominique Ronfet	
My Adjuster and I	/en/article/Philippe_DAmore/Mon_Ajusteur_et_moi	Philippe D'Amore	Thought Adjusters
2000	---	is-volume	---
Le Lien Urantien — Issue 13 — Spring 2000	/image/article/Le_Lien/covers/013.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 13 — Spring 2000 — Contents	/en/article/Le_Lien/013	---	
A fire	/en/article/Jean_Claude_Romeuf/Un_feu	Jean-Claude Romeuf	Religion
Melchizedek or the 2nd Revelation	/en/article/Jean_Davier/Melchizedek_ou_la_2eme_Revelation	Jean Davier	Machiventa
Does God exist?	/en/article/Jean_Davier/Dieu_existe_t_il	Jean Davier	God
What Would Jesus do ?	/en/article/Jeanmarie_Chaise/What_Would_Jesus_do	Jeanmarie Chaise	Jesus, Jesus teachings
Le Lien Urantien — Issue 14 — Summer 2000	/image/article/Le_Lien/covers/014.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 14 — Summer 2000 — Contents	/en/article/Le_Lien/014	---	
Variations around a Center of Gravity	/en/article/Jean_Claude_Romeuf/Variations_autour_dun_Centre_de_Gravite	Jean-Claude Romeuf	
The Dual Nature of Supremacy	/en/article/Linda_Buselli/La_nature_duelle_de_la_Suprematie	Linda Buselli	The Supreme
Reflections on the Jesus Prayer (2)	/en/article/Jeanmarie_Chaise/Reflexions_a_propos_de_la_priere_de_Jesus_2	Jeanmarie Chaise	Jesus, Prayer
The Mystery of the Maries	/en/article/Jean_Royer/Le_mystere_des_Maries	Jean Royer	Jesus, Jesus followers
Le Lien Urantien — Issue 15 — Autumn 2000	/image/article/Le_Lien/covers/015.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 15 — Autumn 2000 — Contents	/en/article/Le_Lien/015	---	
The Animal Mind	/en/article/Chris_Ragetly/Le_mental_animal	Chris Ragetly	Mind
A Small, Well-Filled Bottle	/en/article/Christine_Baussain/Petite_bouteille_bien_pleine	Christine Baussain	
Supreme Rant-ings	/en/article/Jean_Claude_Romeuf/Supremes_elucubrations	Jean-Claude Romeuf	The Supreme
International Meeting of 2002 Progress Report No. 3	/en/article/Francois_Le_Rohellec/Rencontre_internationale_de_2002_avancement_3	François Le Rohellec	Urantia Movement Event
Report of the CNP Meeting in New York on August 2, 2000	/en/article/Joseph_Le_Dain/Compte_rendu_de_la_reunion_du_CNP_New_York_2000	Joseph Le Dain	Urantia Movement Event
Le Lien Urantien — Issue 16 — Winter 2000	/image/article/Le_Lien/covers/016.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 16 — Winter 2000 — Contents	/en/article/Le_Lien/016	---	
The Facets of Truth	/en/article/Sylvette_Perrier/Les_facettes_de_la_Verite	Sylvette Perrier	Truth
UB Readers' Meeting	/en/article/Jacques_Dupont/Reunion_de_lecteurs_du_LU	Jacques Dupont	Urantia Movement Event
The Contraction of Space-Time	/en/article/Jeanmarie_Chaise/La_contraction_de_lEspace_Temps	Jeanmarie Chaise	Physics
Proposals and Reflections on the 2002 Meeting	/en/article/Jean_Francois_Drouet/Propositions_et_reflexions_sur_la_reunion_de_2002	Jean-François Drouet	Urantia Movement Event
2001	---	is-volume	---
Le Lien Urantien — Issue 17 — Spring 2001	/image/article/Le_Lien/covers/017.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 17 — Spring 2001 — Contents	/en/article/Le_Lien/017	---	
Democracy	/en/article/Jean_Royer/La_democratie	Jean Royer	Politics, Government and law
Living Our Father's Will: A Daily Experience	/en/article/Guy_Bourhis/Vivre_la_volonte_de_notre_Pere_une_experience_au_quotidien	Guy Bourhis	Will of God
Good Behavior	/en/article/Sylvette_Perrier/Le_bon_comportement	Sylvette Perrier	
Relaxation Corner: The Mason and the Great Architect	/en/article/Jean_Francois_Drouet/Coin_detente_Le_macon_et_le_grand_architecte	Jean-François Drouet	
Regain	/en/article/Dominique_Ronfet/Regain	Dominique Ronfet	Poetry
The Text of “Treasure” Explained	/en/article/Jean_Claude_Romeuf/Le_texte_du_Tresor_explique	Jean-Claude Romeuf	
To My Immortal Soul	/en/article/Sylvette_Perrier/A_mon_ame_immortelle	Sylvette Perrier	Soul, Poetry
Gazette Section: At the Mother House	/en/article/Christine_Baussain/Rubrique_de_la_Gazette_A_la_maison_mere	Christine Baussain	
The Little Bottle Is Still Filling Up	/en/article/Guy_Bourhis/La_petite_bouteille_se_remplit_encore	Guy Bourhis	
Le Lien Urantien — Issue 18 — Summer 2001	/image/article/Le_Lien/covers/018.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 18 — Summer 2001 — Contents	/en/article/Le_Lien/018	---	
Brief reflection on the mind	/en/article/Jean_Royer/Breve_reflexion_sur_le_mental	Jean Royer	Mind
The role of emotions in spiritual research	/en/article/Anne_Marie_Ronfet/Le_role_des_emotions_dans_la_recherche_spirituelle	Anne-Marie Ronfet	
Truth and lies or Facts and falsehood	/en/article/Jean_Royer/Verite_et_mensonge	Jean Royer	Truth
Relaxation corner: Impressions of the future	/en/article/Jean_Davier/Coin_detente_Impressions_davenir	Jean Davier	Poetry
The angel	/en/article/Jean_Claude_Romeuf/L_ange	Jean-Claude Romeuf	
After the meeting of May 2001 at N. D. des Lumiêres	/en/article/Jean_Francois_Drouet/Apres_la_rencontre_de_mai_2001_a_ND_des_Lumieres	Jean-François Drouet	Urantia Movement Event
Le Lien Urantien — Issue 19 — Autumn 2001	/image/article/Le_Lien/covers/019.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 19 — Autumn 2001 — Contents	/en/article/Le_Lien/019	---	
Anova (Part One)	/en/article/Jean_Royer/Anova_1	Jean Royer	Future, Epochal Revelation
The Power to Choose	/en/article/Jeanmarie_Chaise/Le_pouvoir_de_choisir	Jeanmarie Chaise	Free Will
The Supreme, God the Sevenfold, Forces, Energies and Universal Control of Power: 100 Questions and Answers (1)	/en/article/Georgia_Gecht/Le_Supreme_Dieu_le_Septuple_Forces_Energies_et_Controle_Universel_de_Pouvoir_1	Georgia Gecht	The Supreme, God
Art and Testimonies	/en/article/Dominique_Ronfet/Art_et_temoignages	Dominique Ronfet	
Relaxation Corner Poem	/en/article/Bernard_Dugas/Coin_detente_Poeme	Bernard Dugas	Poetry
Le Lien Urantien — Issue 20 — Winter 2000	/image/article/Le_Lien/covers/020.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 20 — Winter 2000 — Contents	/en/article/Le_Lien/020	---	
Life	/en/article/Jean_Royer/La_Vie	Jean Royer	
Anova (Part Two)	/en/article/Jean_Royer/Anova_2	Jean Royer	Future, Epochal Revelation
There are the Urantian Years and...	/en/article/Andre_Chappuis/Il_y_a_les_annees_urantiennes_et	André Chappuis	Chronology
The Supreme, God the Sevenfold, Forces, Energies and Universal Power Control: 100 Questions and Answers (2)	/en/article/Georgia_Gecht/Le_Supreme_Dieu_le_Septuple_Forces_Energies_et_Controle_Universel_de_Pouvoir_2	Georgia Gecht	The Supreme, God
Art and Testimonies	/en/article/Nicole_Ragetly/Art_et_temoignages	Nicole Ragetly	
2002	---	is-volume	---
Le Lien Urantien — Issue 21 — Spring 2002	/image/article/Le_Lien/covers/021.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 21 — Spring 2002 — Contents	/en/article/Le_Lien/021	---	
The Fourth Age	/en/article/Joseph_Servant/Le_Quatrieme_age	Joseph Servant	Epochal Revelations
Joy	/en/article/Jean_Royer/La_Joie	Jean Royer	Joy
Freedom	/en/article/Jean_Claude_Romeuf/Liberte	Jean Claude Romeuf	Free Will
A Glimpse of the General Organization of the Master Universe and Theory of Totality by the Researchers of Uversa	/en/article/Jeanmarie_Chaise/Coup_doeil_sur_lorganisation_generale_du_Maitre	Jeanmarie Chaise	Cosmology, Realities
Should a New Church Be Founded?	/en/article/Yves_Guillot_Goguet/Doit_on_fonder_une_nouvelle_eglise	Yves Guillot-Goguet	Religion, Church, Urantia Movement
Rotation	/en/article/Maia_Neveu/Rotation	Maïa Neveu	Poetry
Full Line from the Most High	/en/article/Michel_Bezier/Trait_plein_du_tres_haut	Michel Bezier	Poetry
Le Lien Urantien — Issue 22 — Summer 2002	/image/article/Le_Lien/covers/022.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 22 — Summer 2002 — Contents	/en/article/Le_Lien/022	---	
Reality Synthesis	/en/article/Joseph_Servant/Synthese_de_la_realite	Joseph Servant	Realities
Life Carriers	/en/article/Jean_Royer/Porteurs_de_vie	Jean Royer	Celestial beings
Teamwork	/en/article/Chris_Ragetly/Le_travail_dequipe	Chris Ragetly	Teamwork
Seasons	/en/article/Jean_Claude_Romeuf/Saisons	Jean Claude Romeuf	Poetry
Le Lien Urantien — Issue 23 — Autumn 2002	/image/article/Le_Lien/covers/023.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 23 — Autumn 2002 — Contents	/en/article/Le_Lien/023	---	
Missions	/en/article/Jean_de_Pailloussas/Missions	Jean de Pailloussas	Ascendant Career
Does Man Need God to Live? Is It Weakness to Believe in God?	/en/article/Myriam_Delcroix/Lhomme_a_t_il_besoin_de_Dieu_pour_Vivre	Myriam Delcroix	God
The Directors of the Census	/en/article/Jean_Royer/Les_Directeurs_du_Recensement	Jean Royer	Celestial beings
Dalamatia, the City of the Hundreds of Caligastia, Dilmun, the City of the Nodites	/en/article/Jeanmarie_Chaise/Dalamatia_la_cite_des_cents_de_Caligastia	Jeanmarie Chaise	History, History of Urantia, Civilizations past
Retreats	/en/article/Christine_Baussain/Retraites	Christine Baussain	
Poem for Jesus	/en/article/Myriam_Delcroix/Poeme_pour_Jesus	Myriam Delcroix	Poetry
Clarity	/en/article/Jean_Claude_Romeuf/Clarte	Jean-Claude Romeuf	Poetry
August in Dourdan	/en/article/Jeanmarie_Chaise/Aout_a_Dourdan	Jeanmarie Chaise	Urantia Movement Event
Le Lien Urantien — Issue 24 — Winter 2002	/image/article/Le_Lien/covers/024.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 24 — Winter 2002 — Contents	/en/article/Le_Lien/024	---	
The Personality	/en/article/Georges_Michelson_Dupont/La_Personnalite	Georges Michelson-Dupont	Personality
If...	/en/article/Jean_Royer/Si	Jean Royer	
The Providence of God	/en/article/Nicole_Ragetly/La_Providence_de_Dieu	Nicole Ragetly	God
Sudden Awakening	/en/article/Dominique_Ronfet/Reveil_soudain	Dominique Ronfet	
2003	---	is-volume	---
Le Lien Urantien — Issue 25 — Spring 2003	/image/article/Le_Lien/covers/025.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 25 — Spring 2003 — Contents	/en/article/Le_Lien/025	---	
Approaching some scientific aspects of The Urantia Book	/en/article/John_Lehee/Approche_de_quelques_aspects_scientifiques_du_LU	John Lehee	Science, The Urantia Book, Revelation
Ignorance	/en/article/Jean_Royer/Ignorance	Jean Royer	
Story of a visit	/en/article/Joseph_Le_Dain_et_Severin_Desbuisson/Recit_dune_visite	Joseph Le Dain et Séverin Desbuisson	
Sudden awakening (second part)	/en/article/Dominique_Ronfet/Reveil_soudain_2	Dominique Ronfet	
Words of love	/en/article/Jean_Claude_Romeuf/Mots_damour	Jean-Claude Romeuf	Poetry
Le Lien Urantien — Issue 26 — Summer 2003	/image/article/Le_Lien/covers/026.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 26 — Summer 2003 — Contents	/en/article/Le_Lien/026	---	
Material Time — Morontia Time — Spiritual Time - “The Importance of Time According to The Urantia Book”	/en/article/Jeanmarie_Chaise/Le_temps_materiel_morontiel_spirituel_1	Jeanmarie Chaise	Realities
A Little Personal Theory on the Proof of God's Existence	/en/article/Ivan_Stol/Petite_theorie_personnelle_sur_la_preuve_de_lexistence_de_Dieu	Ivan Stol	God
First Meeting. Story of a Visit	/en/article/Anne_et_Thierry_Lepage/Premiere_reunion_Recit_dune_visite	Anne et Thierry Lepage	Urantia Movement Event
“The Will of God”: Elucubration or God, My Best Friend?!	/en/article/Dominique_Neveu/La_volonte_de_Dieu_elucubration	Dominique Neveu	Will of God
Le Lien Urantien — Issue 27 — Autumn 2003	/image/article/Le_Lien/covers/027.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 27 — Autumn 2003 — Contents	/en/article/Le_Lien/027	---	
Material Time — Morontia Time — Spiritual Time - “The Importance of Time According to The Urantia Book” (2)	/en/article/Jeanmarie_Chaise/Le_temps_materiel_morontiel_spirituel_2	Jeanmarie Chaise	Realities
The Hidden Version of Part IV of The Urantia Book	/en/article/Jean_Royer/La_version_cachee_de_la_quatrieme_partie_du_Livre_dUrantia	Jean Royer	The Urantia Book
