Index of “Le Lien”, French Urantia Association Journal	https://lien.urantia.fr/	is-title	Le Lien
Reincarnation, Truth or Superstition?	/en/article/Myriam_Delcroix/Reincarnation_verite_ou_superstition	Myriam Delcroix	Religion
Doubt and Doubts	/en/article/Jean_Royer/Doute_et_doutes	Jean Royer	
Doubt	/en/article/Jean_Claude_Romeuf/Doute	Jean Claude Romeuf	
August 21, 2003	/en/article/Chris_Ragetly/21_aout_2003	Chris Ragetly	Urantia Movement Event
Le Lien Urantien — Issue 28 — Winter 2003	/image/article/Le_Lien/covers/028.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 28 — Winter 2003 — Contents	/en/article/Le_Lien/028	---	
Carolyn Kendall talks about history the Time factor	/en/article/Carolyn_Kendall/Carolyn_Kendall_parle_dhistoire_le_facteur_Temps	Carolyn Kendall	History, Time and eternity
The art of living — according to Jesus and the Urantia Book	/en/article/Hubert_Gallet/Lart_de_vivre_selon_Jesus_et_LU	Hubert Gallet	Jesus, Jesus teachings
The 100 Factor or the 757,575 years that separate us (maybe) from Paradise	/en/article/Robert_Gallo/Le_Facteur_100_ou_757575_ans_separent_du_Paradis	Robert Gallo	Mathematics, The Urantia Book
Humor, laughter and smiles in the Urantia Book	/en/article/Francois_Dupont/Lhumour_le_rire_et_le_sourire_dans_LU	François Dupont	Humor
Report of the Armeau meeting: November 2003	/en/article/Chris_et_Nicole_Ragetly/Compte_rendu_de_la_reunion_dArmeau	Chris et Nicole Ragetly	Urantia Movement Event
Relaxation corner: I am no longer afraid	/en/article/Myriam_Delcroix/Coin_detente_Je_nai_plus_peur	Myriam Delcroix	Poetry
Testimony	/en/article/Michel_Bezier/Temoignage	Michel Bezier	
2004	---	is-volume	---
Le Lien Urantien — Issue 29 — Spring 2004	/image/article/Le_Lien/covers/029.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 29 — Spring 2004 — Contents	/en/article/Le_Lien/029	---	
What are “black holes”?	/en/article/Jeanmarie_Chaise/Quest_ce_que_les_trous_noirs	Jeanmarie Chaise	Astronomy
Triptych	/en/article/Jean_Claude_Romeuf/Triptyque	Jean-Claude Romeuf	Truth
Reflections	/en/article/Chris_Ragetly/Reflexions	Chris Ragetly	
Should we juggle with numbers?	/en/article/Jean_Claude_Romeuf/Doit_on_jongler_avec_les_nombres	Jean-Claude Romeuf	
For a friend	/en/article/Chris_Ragetly/Pour_un_ami	Chris Ragetly	Poetry
Other eyes, other skies...	/en/article/Michel_Bezier/Dautres_yeux_dautres_cieux	Michel Bezier	
A life must die	/en/article/Eric_Iannucci/Une_vie_doit_mourir	Éric Iannucci	Poetry
Love dissolves differences...	/en/article/Anne_Marie_Ronfet/Lamour_dissout_les_differences	Anne-Marie Ronfet	Poetry
Le Lien Urantien — Issue 30 — Summer 2004	/image/article/Le_Lien/covers/030.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 30 — Summer 2004 — Contents	/en/article/Le_Lien/030	---	
The great challenge	/en/article/Patrick_Beaupre/Le_grand_defi	Patrick Beaupre	
Beauty	/en/article/Jean_Claude_Romeuf/La_beaute	Jean-Claude Romeuf	
From matter to Spirit via the mind	/en/article/Jean_Claude_Romeuf/De_la_matiere_a_lEsprit_en_passant_par_le_mental	Jean-Claude Romeuf	Realities, Mind
Sharing The Urantia Book with young teens.	/en/article/Max_Masotti_et_Johanna_Beukers/Partage_du_LU_avec_de_jeunes_Ados	Max Masotti et Johanna Beukers	Dissemination
Form and Resurrection	/en/article/Jean_Royer/Forme_et_resurrection	Jean Royer	Poetry
Le Lien Urantien — Issue 31 — Autumn 2004	/image/article/Le_Lien/covers/031.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 31 — Autumn 2004 — Contents	/en/article/Le_Lien/031	---	
Cosmic Consciousness	/en/article/Jean_Claude_Romeuf/La_Conscience_cosmique	Jean-Claude Romeuf	Cosmic consciousness
Discernment and Free Will	/en/article/Chris_Ragetly/Discernement_et_libre_arbitre	Chris Ragetly	Free Will
Bridges, walkways and rope ladders	/en/article/Christine_Baussain/Ponts_passerelles_et_echelles_de_corde	Christine Baussain	
Nostalgia	/en/article/Patrick_Beaupre/Nostalgie	Patrick Beaupre	
Magic	/en/article/Jean_Claude_Romeuf/Magie	Jean-Claude Romeuf	
Le Lien Urantien — Issue 32 — Winter 2004	/image/article/Le_Lien/covers/032.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 32 — Winter 2004 — Contents	/en/article/Le_Lien/032	---	
Becoming What I AM	/en/article/Georges_Michelson_Dupont/Devenir_ce_que_JE_SUIS	Georges Michelson-Dupont	God
Reason and Faith	/en/article/Chris_Ragetly/La_raison_et_la_foi	Chris Ragetly	Faith
Hasty Judgment	/en/article/Jean_Royer/Jugement_hatif	Jean Royer	
Where Metaphysics Totally Fails	/en/article/Jean_Royer/La_ou_la_metaphysique_echoue_totalement	Jean Royer	Metaphysics
Testimony: Diamond Wedding or Smiling Philosophy of Serene Octogenarians	/en/article/Rene_Felix/Temoignage_Noces_de_Diamant	René Felix	
Absence	/en/article/Myriam_Delcroix/Absence	Myriam Delcroix	Poetry
2005	---	is-volume	---
Le Lien Urantien — Issue 33 — Spring 2005	/image/article/Le_Lien/covers/033.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 33 — Spring 2005 — Contents	/en/article/Le_Lien/033	---	
Proposal of a reading method	/en/article/Jean_Claude_Romeuf/Proposition_dune_methode_de_lecture	Jean-Claude Romeuf	The Urantia Book
The friend of God	/en/article/Chris_Ragetly/L_ami_de_Dieu	Chris Ragetly	God
The search for God is the search for his three values: truth beauty goodness	/en/article/Anne_Marie_Ronfet/La_recherche_de_Dieu	Anne-Marie Ronfet	God, Truth
Thought	/en/article/Chris_Ragetly/Pensee	Chris Ragetly	
Le Lien Urantien — Issue 34 — Summer 2005	/image/article/Le_Lien/covers/030.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 34 — Summer 2005 — Contents	/en/article/Le_Lien/034	---	
Contact	/en/article/Chris_Ragetly/Contact	Chris Ragetly	
Theoretical Explanation of Creation	/en/article/Jean_Claude_Romeuf/Explication_theorique_de_la_creation	Jean-Claude Romeuf	
God the Absolute	/en/article/Jean_Claude_Romeuf/Dieu_l_absolu	Jean-Claude Romeuf	God
Pentecost of the Year 30: Forty or Fifty Days After Easter?	/en/article/Andre_Chappuis/Pentecote_de_l_an_30	André Chappuis	Jesus, Jesus life, Chronology
The Impossible Dialogue with Fundamentalists	/en/article/Jean_Royer/Limpossible_dialogue_avec_des_fondamentalistes	Jean Royer	
Le Lien Urantien — Issue 35 — Autumn/Winter 2005	/image/article/Le_Lien/covers/035.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 35 — Autumn/Winter 2005 — Contents	/en/article/Le_Lien/035	---	
Understanding your neighbor	/en/article/Chris_Ragetly/Comprendre_son_prochain	Chris Ragetly	
Science, philosophy, religion and revelation	/en/article/Jean Royer/Science_philosophie_religion_et_revelation	Jean Royer	Science, Philosophy, Religion, Revelation
From matter to spirit via the mind	/en/article/Jean_Claude_Romeuf/De_la_matiere_a_l_esprit_en_passant_par_le_mental	Jean-Claude Romeuf	Mind, Realities
For a friend	/en/article/Chris_Ragetly/Pour_un_ami_2	Chris Ragetly	Poetry
Serenity	/en/article/Octavie_Ramond_Jung/Serenite	Octavie Ramond-Jung	Poetry
2006	---	is-volume	---
Le Lien Urantien — Issue 36 — Spring 2006	/image/article/Le_Lien/covers/036.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 36 — Spring 2006 — Contents	/en/article/Le_Lien/036	---	
Spiritual Attraction	/en/article/Chris_Ragetly/Attirance_spirituelle	Chris Ragetly	Spirituality
The Trinity	/en/article/Jean_Royer/La_Trinite	Jean Royer	God
The Urantia Movement	/en/article/Jean_Royer/Le_mouvement_urantien	Jean Royer	Urantia Movement
Spiritual Sovereignty	/en/article/Jean_Claude_Romeuf/Souverainete_spirituelle	Jean-Claude Romeuf	Spirituality
Who Am I? — Where Do We Come From? — Where Are We Going? What Is the Purpose of Life?	/en/article/Samuel_et_Adelaide_Heine/Qui_suis_je_Dou_venons_nous	Samuel et Adélaïde Heine	Purpose
Le Lien Urantien — Issue 37 — Autumn 2006	/image/article/Le_Lien/covers/037.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 37 — Autum 2006 — Contents	/en/article/Le_Lien/037	---	
The President's Word	/en/article/Michel_Rouanet/Le_mot_du_President_01	Michel Rouanet	
Knowledge and Truth	/en/article/Chris_Ragetly/Connaissance_et_verite	Chris Ragetly	Truth
Dual Nature	/en/article/Jean_Royer/Double_nature	Jean Royer	Realities
General Semantics and The Urantia Book	/en/article/Jean_Royer/La_semantique_generale_et_LU	Jean Royer	The Urantia Book
“Faith”	/en/article/Samuel_Heine/La_Foi	Samuel Heine	Faith
ME!	/en/article/Jean_Claude_Romeuf/MOI	Jean-Claude Romeuf	
When He Passed By	/en/article/Adolfo_Guzman/Quand_il_passait	Adolfo Guzman	Poetry, Jesus
The Game of “I Find Myself”	/en/article/Dominique_Ronfet/Le_jeu_du_Je_me_retrouve	Dominique Ronfet	Poetry
Report of the Meeting at the Grand Seminary of Lorraine	/en/article/Max_Masotti/Compte_rendu_de_la_reunion_au_Lorraine	Max Masotti	
Le Lien Urantien — Issue 38 — Hiver 2006	/image/article/Le_Lien/covers/038.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 38 — Hiver 2006 — Contents	/en/article/Le_Lien/038	---	
The President's Word	/en/article/Michel_Rouanet/Le_mot_du_President_02	Michel Rouanet	
Essays to explain the concept of living truth	/en/article/Francois_Dupont/Essais_dexplication_du_concept_de_la_verite_vivante	François Dupont	Truth
Humans and their double	/en/article/Dominique_Ronfet/Lhumain_et_son_double	Dominique Ronfet	Realities
Worship God? An invitation to travel outside of space-time	/en/article/Michel_Rouanet/Adorer_Dieu_une_invitation_au_voyage	Michel Rouanet	Worship
A Reader's Experience, an experience to draw from	/en/article/Robert_Mondange/Une_Experience_de_lecteur_une_experience_a_tirer	Robert Mondange	
Testimony on the meeting in Armeau	/en/article/Johanna_Beukers/Temoignage_sur_la_rencontre_a_Armeau	Johanna Beukers	Urantia Movement Event
Sharing on spiritual teachings and leaders	/en/article/Samuel_Heine/Partage_sur_les_enseignements_et_dirigeants_spirituels	Samuel Heine	Teaching Methods, Leadership
Report of the Armeau meeting	/en/article/Max_Masotti_et_Johanna_Beukers/Rapport_de_la_reunion_dArmeau	Max Masotti et Johanna Beukers	Urantia Movement Event
2007	---	is-volume	---
Le Lien Urantien — Issue 39 — Summer 2007	/image/article/Le_Lien/covers/039.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 39 — Summer 2007 — Contents	/en/article/Le_Lien/039	---	
A Word from the President	/en/article/Michel_Rouanet/Le_mot_du_President_03	Michel Rouanet	
Spiritual Wisdom and Genetic Knowledge	/en/article/Chris_Ragetly/Sagesse_spirituelle_et_connaissance_genetique	Chris Ragetly	Spirituality
Brother Dominique's Corner	/en/article/Dominique_Ronfet/Le_coin_de_Frere_Dominique_01	Dominique Ronfet	
Genese	/en/article/Jean_Claude_Romeuf/Genese	Jean-Claude Romeuf	
The Tulip	/en/article/Jean_Claude_Romeuf/La_Tulipe	Jean-Claude Romeuf	Poetry
The Story of Life	/en/article/Chris_Halvorson/Lhistoire_de_la_vie	Chris Halvorson	Biology, Geology
Memories Memories	/en/article/Le_Lien/Souvenirs_Souvenirs_01	---	
Annual Meeting at Notre Dame des Lumières	/en/article/Johanna_Beukers/Rencontre_annuelle_a_Notre_Dame_des_Lumieres	Johanna Beukers	Urantia Movement Event
Reflections from Georges & Marlene	/en/article/Marlene_et_Georges_Michelson_Dupont/Reflexions_de_Georges_et_Marlene_01	Marlène et Georges Michelson-Dupont	Urantia Movement Event
Le Lien Urantien — Issue 40 — Autumn 2007	/image/article/Le_Lien/covers/040.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 40 — Autum 2007 — Contents	/en/article/Le_Lien/040	---	
The President's Word	/en/article/Michel_Rouanet/Le_mot_du_President_04	Michel Rouanet	
The Biological Improvement of Humanity	/en/article/Claude_Castel/Lamelioration_biologique_de_lhumanite	Claude Castel	Eugenics, Race
Some Thoughts and Questions of Me	/en/article/Jean_Claude_Romeuf/Quelques_Reflexions_et_Interrogations_de_Moi	Jean-Claude Romeuf	
After the Death of His Life Companion	/en/article/Jacques_Dupont/Apres_la_mort_de_son_compagnon_de_vie	Jacques Dupont	Life after death
Thank You, My God	/en/article/Samuel_Heine/Merci_mon_Dieu	Samuel Heine	Prayer
Brother Dominique's Corner	/en/article/Dominique_Ronfet/Le_coin_de_Frere_Dominique_02	Dominique Ronfet	
Michael's Birthday of [date-of-birth]	/en/article/Max_Masotti/Anniversaire_de_Micael_du_21_aout_2007	Max Masotti	Urantia Movement Event
Little Morontia Bubbles	/en/article/Myriam_Delcroix/Petites_bulles_morontielles	Myriam Delcroix	
Urantia Book Study Group June 1979 — Letter No. 2	/en/article/Emmanuel_Desurvive/Groupe_dEtude_du_LU_Juin_1979_Lettre_2	Emmanuel Desurvive	Unity, Religion
Le Lien Urantien — Issue 41 — Hiver 2007	/image/article/Le_Lien/covers/041.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 41 — Hiver 2007 — Contents	/en/article/Le_Lien/041	---	
The President's Word	/en/article/Michel_Rouanet/Le_mot_du_President_05	Michel Rouanet	
Presentation of the Book	/en/article/Alain_Coulombe/Presentation_du_Livre_1	Alain Coulombe	Dissemination
A Little Reflection on the Power of Loving (Part 1)	/en/article/Guy_de_Viron/Petite_reflexion_sur_la_puissance_daimer_1	Guy de Viron	Love and the Golden Rule
Story: The Barn	/en/article/Jean_Claude_Romeuf/Conte_La_Grange	Jean-Claude Romeuf	
AFLLU Autumn Meeting in AIX-LES-BAINS	/en/article/Johanna_Beukers/Rencontre_dautomne_de_lAFLLU_a_AIX_LES_BAINS	Johanna Beukers	Urantia Movement Event
Reflection on Infidelity	/en/article/Claude_Castel/Reflexion_sur_linfidelite	Claude Castel	Family
Trinity of Supremacy	/en/article/Jean_Claude_Romeuf/Trinite_de_Suprematie	Jean-Claude Romeuf	The Supreme, God
Brother Dominique's Corner	/en/article/Dominique_Ronfet/Le_coin_de_Frere_Dominique_03	Dominique Ronfet	
Georges & Marlène's Thoughts	/en/article/Marlene_et_Georges_Michelson_Dupont/Reflexions_de_Georges_et_Marlene_02	Marlène et Georges Michelson-Dupont	
2008	---	is-volume	---
Le Lien Urantien — Issue 42 — Spring 2008	/image/article/Le_Lien/covers/042.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 42 — Spring 2008 — Contents	/en/article/Le_Lien/042	---	
The President's Word	/en/article/Michel_Rouanet/Le_mot_du_President_06	Michel Rouanet	
Presentation of the Book	/en/article/Alain_Coulombe/Presentation_du_Livre_2	Alain Coulombe	The Urantia Book
A Little Reflection on the Power of Loving (Part 2)	/en/article/Guy_de_Viron/Petite_reflexion_sur_la_puissance_daimer_2	Guy de Viron	Love and the Golden Rule
The 7 Jubilees	/en/article/Chris_Ragetly/Les_7_jubiles	Chris Ragetly	
The Book and its Sources	/en/article/Jean_Royer/Le_Livre_et_ses_sources	Jean Royer	The Urantia Book, The Urantia Book—Authorship, Source authors
The Winter Wind	/en/article/Jean_Claude_Romeuf/Le_vent_dhiver	Jean-Claude Romeuf	Poetry
The Essentials	/en/article/Samuel_Heine/Lessentiel	Samuel Heine	
Brother Dominique's Corner	/en/article/Dominique_Ronfet/Le_coin_de_Frere_Dominique_04	Dominique Ronfet	
Le Lien Urantien — Issue 43 — Summer 2008	/image/article/Le_Lien/covers/043.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 43 — Summer 2008 — Contents	/en/article/Le_Lien/043	---	
Prelude: The President's Word	/en/article/Dominique_Ronfet/Le_Mot_du_President_07	Dominique Ronfet	
Editorial	/en/article/Guy_de_Viron/Edito_01	Guy de Viron	
Le Point: Dinard	/en/article/Ivan_Stol/Le_Point_Dinard	Ivan Stol	
National Meeting from May 22 to May 25	/en/article/Claire_Mylanus/Rencontre_nationale_du_22_mai_au_25_mai	Claire Mylanus	Urantia Movement Event
Study: Agondontarians	/en/article/Chris_Ragetly/Etude_Agondontaires	Chris Ragetly	
On the feeling of existing	/en/article/Anne_Marie_Ronfet/Sur_le_sentiment_dexister	Anne-Marie Ronfet	
Le Lien Urantien — Issue 44 — Autumn 2008	/image/article/Le_Lien/covers/044.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 44 — Autum 2008 — Contents	/en/article/Le_Lien/044	---	
The Guest	/en/article/Gaetan_Charland/Linvitee	Gaétan Charland	
Spring: Study of the Future	/en/article/Henry_Begemann/Printemps_etude_du_futur	Henry Begemann	Future
Words of Life	/en/article/Eileen_Caddy/Paroles_de_Vie	Eileen Caddy	Poetry
How Beautiful You Have Made the Earth!	/en/article/Daniel_Courvoisier/Que_belle_vous_avez_fait_la_terre	Daniel Courvoisier	Poetry
Messenger Molecules	/en/article/Yolanda_Silva_Solano/Molecules_messageres	Yolanda Silva Solano	
Le Lien Urantien — Issue 45 — Winter 2008	/image/article/Le_Lien/covers/045.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 45 — Winter 2008 — Contents	/en/article/Le_Lien/045	---	
Editorial: It is written!	/en/article/Guy_de_Viron/Edito_Cest_ecrit	Guy de Viron	
Appellations of the Mystery Monitor	/en/article/Chris_Ragetly/Appellations_du_Moniteur_de_Mystere	Chris Ragetly	Thought Adjusters
The guest	/en/article/Olga_Lopez/Linvitee	Olga López	
How big is Paradise	/en/article/William_S_Sadler_Jr/How_big_is_Paradise	William S. Sadler Jr.	Cosmology, Bill Sadler
The Self and the Ego	/en/article/Max_Masotti/Le_Moi_et_lEgo	Max Masotti	
The Parable of the Oyster	/en/article/Max_Masotti/La_Parabole_de_lHuitre	Max Masotti	Poetry
Suresnes 21-23 November 08	/en/article/Guy_de_Viron/Suresnes_21_23_novembre_08	Guy de Viron	Urantia Movement Event
Strands of Life	/en/article/Rene_Haldi/Brins_de_Vie	René Haldi	Poetry
A day in Suresnes	/en/article/Anne_Marie_Ronfet/Une_journee_a_Suresnes	Anne-Marie Ronfet	Urantia Movement Event
Other Sheep	/en/article/Yolanda_Silva_Solano/Autres_Brebis	Yolanda Silva Solano	
In the spiritual life	/en/article/Sundari/Dans_la_vie_spirituelle	Sundari	Spirituality
2009	---	is-volume	---
Le Lien Urantien — Issue 46 — Spring 2009	/image/article/Le_Lien/covers/046.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 46 — Spring 2009 — Contents	/en/article/Le_Lien/046	---	
The President's Note	/en/article/Dominique_Ronfet/Le_Billet_du_President_01	Dominique Ronfet	
Guest: Dutch Urantia Association	/en/article/Samantha_Nior/Linvitee_Association_Urantia_Neerlandaise	Samantha Nior	
Levels of Realization	/en/article/Chris_Ragetly/Niveaux_de_realisation	Chris Ragetly	Realities
Personal Growth - Arrival Mansion Worlds	/en/article/William_S_Sadler_Jr/Personal_Growth_Arrival_Mansion_Worlds	William S. Sadler Jr.	Personal growth, Bill Sadler
The Ego and the Self	/en/article/Max_Masotti/L_Ego_et_le_Moi	Max Masotti	
Guten Tag Urantia!	/en/article/Christine_Baussain/Guten_Tag_Urantia	Christine Baussain	
Make Yourself	/en/article/Alain_Degoumois/Fais_toi	Alain Degoumois	Poetry
Blue Eyes	/en/article/Andre_Chappuis/Les_Yeux_Bleus	André Chappuis	Genetics, Biology
Get Your Calculators	/en/article/Jean_Royer/A_vos_Calculettes	Jean Royer	Celestial beings
Self-Healing	/en/article/Johanna_Beukers/Auto_Guerison	Johanna Beukers	
Brother Dominique's Little Corner	/en/article/Dominique_Ronfet/Le_coin_de_Frere_Dominique_05	Dominique Ronfet	
Le Lien Urantien — Issue 47 — Summer 2009	/image/article/Le_Lien/covers/047.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 47 — Summer 2009 — Contents	/en/article/Le_Lien/047	---	
The President's Note	/en/article/Dominique_Ronfet/Le_Billet_du_President_02	Dominique Ronfet	
Guest: Chilean Urantia Association	/en/article/Rene_Roman/Linvite_Association_Urantia_Chilienne	René Roman	
Human Philosophy and Mota	/en/article/Chris_Ragetly/Philosophie_humaine_et_mota_1	Chris Ragetly	Philosophy
Meeting of 21.02.09	/en/article/Murielle_Duchene/Rencontre_du_21_02_09	Murielle Duchêne	Urantia Movement Event
Tolerance	/en/article/Max_Masotti/La_Tolerance	Max Masotti	Values
Of the Word	/en/article/Helene_Guisan/Du_Verbe	Hélène Guisan	Poetry
Love	/en/article/Liswen_Delval/Amour	Liswen Delval	Love and the Golden Rule
Having Wheat	/en/article/Jean_Claude_Romeuf/Avoir_du_Ble	Jean-Claude Romeuf	
A Thousand Thanks	/en/article/Robert_Lamock/Mille_mercis	Robert Lamock	
Doing the Father's Will	/en/article/Johanna_Beukers/Faire_la_volonte_du_Pere	Johanna Beukers	Will of God
Brother Dominique's Little Corner	/en/article/Dominique_Ronfet/Le_coin_de_Frere_Dominique_06	Dominique Ronfet	
Le Lien Urantien — Issue 48 — Autumn 2009	/image/article/Le_Lien/covers/048.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 48 — Autum 2009 — Contents	/en/article/Le_Lien/048	---	
The Guest: The Extraterrestrial Usain Bolt	/en/article/Guy_de_Viron/LInvite_Lextraterrestre_Usain_Bolt	Guy de Viron	
Human Philosophy and Mota (2)	/en/article/Chris_Ragetly/Philosophie_humaine_et_mota_2	Chris Ragetly	Philosophy
The Osteoclast	/en/article/Jean_Claude_Romeuf/L_osteoclaste	Jean-Claude Romeuf	
Happiness	/en/article/Max_Masotti/Le_bonheur	Max Masotti	Joy
Serenity	/en/article/Helen_Moore_Hopper/La_serenite	Helen Moore Hopper	Values
Love and Respect for Life	/en/article/Samuel_Heine/Amour_et_respect_de_la_vie	Samuel Heine	Love and the Golden Rule
Rodan's Papers	/en/article/William_S_Sadler_Jr/Rodans_Papers	William S. Sadler Jr.	Bill Sadler
