Index of “Le Lien”, French Urantia Association Journal	https://lien.urantia.fr/	is-title	Le Lien
The Seven Fundamental Realities Part V	/en/article/Meredith_Sprunger/The_Seven_Fundamental_Realities_5	Meredith J. Sprunger	Realities
Puns on Christianity	/en/article/Benjamin_Boisson/Jeux_de_mots_sur_le_Christianisme	Benjamin Boisson	
The Day When	/en/article/Le_Lien/Le_Jour_Ou	---	
Conscience	/en/article/Jeanne_Siaud_Facchin/La_Conscience	Jeanne Siaud-Facchin	
Quiz Maxien n°11 The Answers 8 to 18 (updated)	/en/article/Max_Masotti/Quiz_maxien_11_Les_reponses_remise	Max Masotti	Questions and answers
I Would Like to Dress Myself in God	/en/article/Jean_Debruyne/Je_voudrais_mhabiller_de_Dieu	Jean Debruyne	
Self-Esteem III	/en/article/Rosette_Poletti_and_Barbara_Dobbs/L_estime_de_soi_3	Rosette Poletti et Barbara Dobbs	
To Ask for Good Humor	/en/article/Le_Lien/Pour_demander_la_bonne_humeur	---	Humor
Quiz Maxien n°12 The Answers	/en/article/Max_Masotti/Quiz_maxien_12_Les_reponses	Max Masotti	Questions and answers
Brother Dom’s Little Corner	/en/article/Dominique_Ronfet/Le_coin_de_Frere_Dominique_18	Dominique Ronfet	
2013	---	is-volume	---
Le Lien Urantien — Issue 62 — Spring 2013	/image/article/Le_Lien/covers/062.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 62 — Spring 2013 — Contents	/en/article/Le_Lien/062	---	
The President's Note: Our Meeting Groups	/en/article/Ivan_Stol/Le_billet_du_President_Nos_groupes_de_rencontre	Ivan Stol	
Love, Gratitude and Light	/en/article/Guy_de_Viron/Amour_Gratitude_et_Lumiere	Guy de Viron	Love and the Golden Rule
On Love I	/en/article/Le_Lien/Sur_l_Amour_1	---	Love and the Golden Rule
The Sower	/en/article/Suzanne_Lebesnerais/Le_Semeur	Suzanne Lebesnerais	Poetry
Maxian Quiz No. 13 The Questions	/en/article/Max_Masotti/Quiz_maxien_13_Les_questions	Max Masotti	Questions and answers
The Seven Fundamental Realities VI	/en/article/Meredith_Sprunger/The_Seven_Fundamental_Realities_6	Meredith J. Sprunger	Realities
Jesus' Report Card	/en/article/Georges_Donnadieu/Bulletin_de_notes_de_Jesus	Georges Donnadieu	Jesus, Humor
In the Light	/en/article/Anatole_France/A_la_lumiere	Anatole France	Poetry
The Agondontarians	/en/article/Jean_Claude_Romeuf/Les_Agondontaires	Jean-Claude Romeuf	
Love: The Heart of God	/en/article/Le_Lien/Amour_Le_Coeur_De_Dieu	---	Love and the Golden Rule
Pontius Pilate	/en/article/Georges_Donnadieu/Ponce_Pilate	Georges Donnadieu	Jesus times
GRATITUDE	/en/article/Le_Lien/LA_GRATITUDE	---	Prayer
Morning Prayer	/en/article/Le_Lien/Priere_du_Matin	---	Prayer
Our Christian Civilization is in Danger	/en/article/Andre_Chappuis/Notre_civilisation_chretienne_est_en_danger	André Chappuis	Christianity, Future
Maxian Quiz No. 13 The Answers	/en/article/Max_Masotti/Quiz_maxien_13_Les_reponses	Max Masotti	Questions and answers
Brother Dom's Little Corner: The Part of the Dream	/en/article/Dominique_Ronfet/Le_coin_de_Frere_Dominique_19	Dominique Ronfet	
Le Lien Urantien — Issue 63 — Summer 2013	/image/article/Le_Lien/covers/063.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 63 — Summer 2013 — Contents	/en/article/Le_Lien/063	---	
Abundance of Articles	/en/article/Guy_de_Viron/Abondance_d_articles	Guy de Viron	
On Love II	/en/article/Le_Lien/Sur_l_Amour_2	---	Love and the Golden Rule
God gives the Adjuster	/en/article/Guy_Bourhis/Dieu_donne_l_Ajusteur	Guy Bourhis	
Maxian Quiz No. 14 The Questions	/en/article/Max_Masotti/Quiz_maxien_14_Les_questions	Max Masotti	Questions and answers
The Seven Fundamental Realities VII	/en/article/Meredith_Sprunger/The_Seven_Fundamental_Realities_7	Meredith J. Sprunger	Realities
Pontius Pilate (Part 2)	/en/article/Georges_Donnadieu/Ponce_Pilate_2eme_volet	Georges Donnadieu	Jesus times
Being Born of Spirit	/en/article/Ivan_Stol/Naitre_d_esprit	Ivan Stol	
The Reality of Personality	/en/article/Karuna_Leys/La_Realite_de_la_Personnalite_1	Karuna Leys	Personality
Causes, Effects	/en/article/Simon_Orsini/Les_causes_les_effets_1	Simon Orsini	
Deity - Divinity	/en/article/Ivan_Stol/Deite_Divinite	Ivan Stol	God
Rules for Being Human	/en/article/Le_Lien/Regles_pour_etre_humain	---	
Gay Marriage	/en/article/Jean_Claude_Romeuf/Mariage_Gay	Jean-Claude Romeuf	LGBT
Maxian Quiz No. 14 The Answers	/en/article/Max_Masotti/Quiz_maxien_14_Les_reponses	Max Masotti	Questions and answers
Brother Dom's Little Corner Dom’ One Word!	/en/article/Dominique_Ronfet/Le_coin_de_Frere_Dominique_20	Dominique Ronfet	
Le Lien Urantien — Issue 64 — Autumn 2013	/image/article/Le_Lien/covers/064.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 64 — Autum 2013 — Contents	/en/article/Le_Lien/064	---	
The President’s Note Salon	/en/article/Ivan_Stol/Le_billet_du_President_Salon	Ivan Stol	
Love, Gratitude and Light	/en/article/Guy_de_Viron/Amour_Gratitude_et_Lumiere_2	Guy de Viron	Love and the Golden Rule
On Love III	/en/article/Le_Lien/Sur_l_Amour_3	---	Love and the Golden Rule
Quiz Maxien n°15 The questions	/en/article/Max_Masotti/Quiz_maxien_15_Les_questions	Max Masotti	Questions and answers
The Seven Fundamental Realities VII	/en/article/Meredith_Sprunger/The_Seven_Fundamental_Realities_7b	Meredith J. Sprunger	Realities
The Reality of Personality II	/en/article/Karuna_Leys/La_Realite_de_la_Personnalite_2	Karuna Leys	Personality
Awakened to the fullness of life	/en/article/Chaz_Wesley/Eveille_a_la_plenitude_de_la_vie	Chaz Wesley	
The causes, the effects II	/en/article/Simon_Orsini/Les_causes_les_effets_2	Simon Orsini	
The fairy	/en/article/Jean_Claude_Romeuf/La_fee	Jean-Claude Romeuf	
Quiz Maxien n°15 The answers	/en/article/Max_Masotti/Quiz_maxien_15_Les_reponses	Max Masotti	Questions and answers
Brother Dom’s Little Corner The Truth	/en/article/Dominique_Ronfet/Le_coin_de_Frere_Dominique_21	Dominique Ronfet	
Le Lien Urantien — Issue 65 — Winter 2013	/image/article/Le_Lien/covers/065.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 65 — Winter 2013 — Contents	/en/article/Le_Lien/065	---	
The President’s Note Lumière	/en/article/Ivan_Stol/Le_billet_du_President_Lumiere	Ivan Stol	
Love, again and again	/en/article/Guy_de_Viron/Amour_encore_et_toujours	Guy de Viron	Love and the Golden Rule
On Love IV	/en/article/Le_Lien/Sur_l_Amour_4	---	Love and the Golden Rule
Quiz Maxien n°16 The questions	/en/article/Max_Masotti/Quiz_maxien_16_Les_questions	Max Masotti	Questions and answers
The Seven Fundamental Realities VIII	/en/article/Meredith_Sprunger/The_Seven_Fundamental_Realities_8	Meredith J. Sprunger	Realities
The Power of Love	/en/article/Le_Lien/La_Puissance_de_l_Amour	---	Love and the Golden Rule
Life	/en/article/Le_Lien/La_Vie	---	
The Lotus Temple	/en/article/Le_Lien/Le_Temple_du_Lotus	---	Religion
War Doctor	/en/article/Le_Lien/Medecin_de_guerre	---	
The causes, the effects III	/en/article/Simon_Orsini/Les_causes_les_effets_3	Simon Orsini	
Death does not exist	/en/article/Le_Lien/La_mort_n_existe_pas	---	Life after death
Quiz Maxien n°16 The answers	/en/article/Max_Masotti/Quiz_maxien_16_Les_reponses	Max Masotti	Questions and answers
Brother Dom’s Little Corner Reading	/en/article/Dominique_Ronfet/Le_coin_de_Frere_Dominique_22	Dominique Ronfet	
2014	---	is-volume	---
Le Lien Urantien — Issue 66 — Spring 2014	/image/article/Le_Lien/covers/066.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 66 — Spring 2014 — Contents	/en/article/Le_Lien/066	---	
The President's note General Appeal	/en/article/Ivan_Stol/Le_billet_du_President_Appel_General	Ivan Stol	
Traffic jam	/en/article/Guy_de_Viron/Embouteillage	Guy de Viron	
On Love V	/en/article/Le_Lien/Sur_l_Amour_5	---	Love and the Golden Rule
Quiz Maxien n°17 ​​The questions	/en/article/Max_Masotti/Quiz_maxien_17_Les_questions	Max Masotti	Questions and answers
The Seven Fundamental Realities IX	/en/article/Meredith_Sprunger/The_Seven_Fundamental_Realities_9	Meredith J. Sprunger	Realities
Wise words (Khalil Gibran)	/en/article/Le_Lien/Paroles_sages_Khalil_Gibran	---	
The LU and science	/en/article/Jean_Royer/Le_LU_et_la_science	Jean Royer	The Urantia Book, Science
The Project of Life	/en/article/Jean_Armand_Hourtal/Le_Projet_de_Vie	Jean-Armand Hourtal	
The Olympic Values	/en/article/Jacques_Rogge/Les_Valeurs_Olympiques	Jacques Rogge	
The causes, the effects IV	/en/article/Simon_Orsini/Les_causes_les_effets_4	Simon Orsini	
Quiz Maxien n°17 ​​The answers	/en/article/Max_Masotti/Quiz_maxien_17_Les_reponses	Max Masotti	Questions and answers
Brother Dom's Little Corner The Question!	/en/article/Dominique_Ronfet/Le_coin_de_Frere_Dominique_23	Dominique Ronfet	
Le Lien Urantien — Issue 67 — Summer 2014	/image/article/Le_Lien/covers/067.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 67 — Summer 2014 — Contents	/en/article/Le_Lien/067	---	
The President's note General Appeal	/en/article/Ivan_Stol/Le_billet_du_President_Appel_General_2	Ivan Stol	
Editorial	/en/article/Guy_de_Viron/Edito	Guy de Viron	
Another vision of the universe	/en/article/Simon_Orsini/Une_autre_vision_de_l_univers	Simon Orsini	Cosmology
Hindu philosophy Principles	/en/article/Le_Lien/Philosophie_hindoue_Principes	---	Hinduism
Quiz Maxien n°18 The questions	/en/article/Max_Masotti/Quiz_maxien_18_Les_questions	Max Masotti	Questions and answers
The Seven Fundamental Realities X	/en/article/Meredith_Sprunger/The_Seven_Fundamental_Realities_10	Meredith J. Sprunger	Realities
The Deity	/en/article/Chris_Ragetly/La_Deite_2	Chris Ragetly	God
Serenity	/en/article/Helen_Moore_Hopper/La_Serenite_2	Helen Moore Hopper	Values
Buddhist philosophy Mindfulness	/en/article/Le_Lien/Philosophie_bouddhiste_La_pleine_conscience	---	Buddhism
The consecration of choice	/en/article/Chris_Ragetly/La_consecration_du_choix	Chris Ragetly	Free Will
Small philosophical survival kit (Alexandra Ahouandjinou)	/en/article/Le_Lien/Petit_kit_philosophique_de_survie	---	
In You	/en/article/Le_Lien/En_Toi	---	
The causes, the effects V	/en/article/Simon_Orsini/Les_causes_les_effets_5	Simon Orsini	
Quiz Maxien n°18 The answers	/en/article/Max_Masotti/Quiz_maxien_18_Les_reponses	Max Masotti	Questions and answers
Brother Dom's Little Corner The Question!	/en/article/Dominique_Ronfet/Le_coin_de_Frere_Dominique_24	Dominique Ronfet	
Le Lien Urantien — Issue 68 — Autumn 2014	/image/article/Le_Lien/covers/068.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 68 — Autum 2014 — Contents	/en/article/Le_Lien/068	---	
The President's Note Summary Jura meeting	/en/article/Ivan_Stol/Le_billet_du_President_Resume_rencontre_jura	Ivan Stol	
Editorial	/en/article/Guy_de_Viron/Edito_2	Guy de Viron	
Resurrections of mortals after physical death	/en/article/Chris_Ragetly/Resurrections_des_mortels_apres_la_mort_physique	Chris Ragetly	Life after death
Quiz Maxien n°19 The questions	/en/article/Max_Masotti/Quiz_maxien_19_Les_questions	Max Masotti	Questions and answers
The Seven Fundamental Realities XI	/en/article/Meredith_Sprunger/The_Seven_Fundamental_Realities_11	Meredith J. Sprunger	Realities
The New Jerusalem	/en/article/Joel_Goldsmith/La_nouvelle_Jerusalem	Joël S. Goldsmith	Judaism
On the revised translation	/en/article/Jean_Royer/De_la_traduction_revisee	Jean Royer	The Urantia Book
Prayer	/en/article/Le_Lien/Priere	---	Prayer
On freedom and the mode of evolution of civilization	/en/article/Jean_Royer/De_la_liberte_et_du_mode_d_evolution_de_la_civilisation	Jean Royer	Civilization & Society
Mandela, Gandhi, M.L. King... And Jesus?	/en/article/Michel_Benoit/Mandela_Gandhi_King_Et_Jesus	Michel Benoît	Jesus
Quiz Maxien n°19 The answers	/en/article/Max_Masotti/Quiz_maxien_19_Les_reponses	Max Masotti	Questions and answers
Brother Dom's Little Corner Enjoyment!	/en/article/Dominique_Ronfet/Le_coin_de_Frere_Dominique_25	Dominique Ronfet	
Le Lien Urantien — Issue 69 — Winter 2014	/image/article/Le_Lien/covers/069.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 69 — Winter 2014 — Contents	/en/article/Le_Lien/069	---	
The President's Note All my best wishes	/en/article/Ivan_Stol/Le_billet_du_President_Tous_mes_voeux	Ivan Stol	
To God!	/en/article/Guy_de_Viron/A_Dieu	Guy de Viron	
Quiz Maxien n°20 The questions	/en/article/Max_Masotti/Quiz_maxien_20_Les_questions	Max Masotti	Questions and answers
The Urantia Book in Study Groups	/en/article/Georges_Michelson_Dupont/Le_LU_dans_les_Groupes_d_Etude	Georges Michelson-Dupont	Study Groups
Map of consciousness	/en/article/Le_Lien/Carte_de_la_conscience	---	Art
The Hummingbird Movement	/en/article/Le_Lien/Le_Mouvement_Colibris	---	
The Shamengo team	/en/article/Le_Lien/L_equipe_Shamengo	---	
Quiz Maxien n°20 The answers	/en/article/Max_Masotti/Quiz_maxien_20_Les_reponses	Max Masotti	Questions and answers
Brother Dom's Little Corner The latest one!	/en/article/Dominique_Ronfet/Le_coin_de_Frere_Dominique_26	Dominique Ronfet	
2015	---	is-volume	---
Le Lien Urantien — Issue 70 — Spring 2015	/image/article/Le_Lien/covers/070.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 70 — Spring 2015 — Contents	/en/article/Le_Lien/070	---	
The President's Word	/en/article/Ivan_Stol/Le_mot_du_president_01	Ivan Stol	
MAXIEN Quiz #21 and Last — Questions	/en/article/Max_Masotti/Quiz_maxien_21_Les_questions	Max Masotti	Questions and answers
Thoughts on the Art of Merging	/en/article/Le_Lien/Reflexions_sur_l_art_de_fusionner	---	
Quiz #21 — Answers	/en/article/Max_Masotti/Quiz_maxien_21_Les_reponses	Max Masotti	Questions and answers
Le Lien Urantien — Issue 71 — Autumn 2015	/image/article/Le_Lien/covers/071.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 71 — Autum 2015 — Contents	/en/article/Le_Lien/071	---	
Editorial	/en/article/Georges_Michelson_Dupont/Editorial_01	Georges Michelson-Dupont	
Editorial Charter of the Link	/en/article/Le_Lien/Charte_editoriale_du_Lien	---	
Neylière Meeting	/en/article/Le_Lien/Reunion_de_Neyliere	---	Urantia Movement Event
Extraordinary General Assembly	/en/article/Le_Lien/Assemblee_Generale_Extraordinaire	---	Urantia Movement Event
The Unconscious and the Superconscious	/en/article/Cris_Ragetly/L_inconscient_et_Le_Superconscient	Cris Ragetly	
Interactive Study Group	/en/article/Le_Lien/Groupe_d_etude_interactif_1	---	Study Groups
Publications on the Urantia Book	/en/article/Le_Lien/Publications_autour_du_LU	---	Study Aid
Le Lien Urantien — Issue 72 — Winter 2015	/image/article/Le_Lien/covers/072.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 72 — Winter 2015 — Contents	/en/article/Le_Lien/072	---	
Editorial	/en/article/Ivan_Stol/Editorial_01	Ivan Stol	
Already 60 Years	/en/article/Georges_Michelson_Dupont/Deja_60_ans	Georges Michelson-Dupont	
Bill Sadler's Study on Synthesis and Functional Coordination	/en/article/Patrick_Morelli/Etude_de_Bill_Sadler_sur_la_synthese	Patrick Morelli	Bill Sadler
International Meeting of Quebec	/en/article/Ivan_Stol/Rencontre_Internationale_du_Quebec	Ivan Stol	Urantia Movement Event
Consciousness — Self-Consciousness & God-Consciousness	/en/article/Georges_Michelson_Dupont/Conscience_de_soi_Conscience_de_Dieu	Georges Michelson-Dupont	
Visit to Italy	/en/article/Georges_Michelson_Dupont/Visite_en_Italie	Georges Michelson-Dupont	Urantia Movement Event
Interactive Study Group: Second Series	/en/article/Georges_Michelson_Dupont/Groupe_d_etude_interactif_2	Georges Michelson-Dupont	Study Groups
2016	---	is-volume	---
Le Lien Urantien — Issue 73 — Mars 2016	/image/article/Le_Lien/covers/073.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 73 — Mars 2016 — Contents	/en/article/Le_Lien/073	---	
Editorial	/en/article/Ivan_Stol/Editorial_02	Ivan Stol	
Following the Personality-Power Phenomenon	/en/article/Patrick_Morelli/Suite_au_phenomene_Personnalite_Pouvoir	Patrick Morelli	Personality
The Circuits of the Adjutant Mental Spirits	/en/article/Robert_Gallo/Les_circuits_des_esprits_mentaux_adjuvats	Robert Gallo	Adjutant mind spirits
Pierrot	/en/article/Jean_Claude_Romeuf/Pierrot	Jean-Claude Romeuf	
History of the French-speaking Movement in Europe	/en/article/Ivan_Stol/Histoire_du_mouvement_francophone_d_Europe	Ivan Stol	Urantia Movement
Role of Personality in Our Earthly Experience	/en/article/Le_Lien/Role_de_la_personnalite_dans_notre_experience_terrestre	---	Personality
Lumen	/en/article/Bernard_Dugas/Lumen	Bernard Dugas	Poetry
European Conference in Budapest	/en/article/Le_Lien/Conference_Europeenne_de_Budapest	---	Urantia Movement Event
Interactive Study Group: Third Series	/en/article/Georges_Michelson_Dupont/Groupe_d_etude_interactif_3	Georges Michelson-Dupont	Study Groups
About the UBIS School	/en/article/Le_Lien/A_propos_de_l_ecole_UBIS	---	UBIS
UBIS School Courses for the April Quarter	/en/article/Le_Lien/Cours_de_UBIS_pour_le_trimestre_d_avril	---	UBIS
Le Lien Urantien — Issue 74 — Juin 2016	/image/article/Le_Lien/covers/074.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 74 — Juin 2016 — Contents	/en/article/Le_Lien/074	---	
Editorial	/en/article/Ivan_Stol/Editorial_03	Ivan Stol	
Effectively Revealing the Truth	/en/article/Jeffrey_Wattles/Reveler_Effectivement_La_Verite	Jeffrey Wattles	Truth
Day and Period	/en/article/Philip_Calabrese_and_Jean_Royer/Jour_et_Periode	Philip Calabrese and Jean Royer	Angels and midwayers, Life after death
Another Vision of the Universe	/en/article/Simon_Orsini/Une_autre_vision_de_l_univers_2	Simon Orsini	Cosmology
Friendship	/en/article/Cyril_Cosette/L_amitie	Cyril Cosette	Friendship with God
The Translation of The Urantia Book: State of Play	/en/article/Georges_Michelson_Dupont/La_traduction_de_TUB_Etat_Des_Lieux	Georges Michelson-Dupont	The Urantia Book, Urantia Foundation
The Diffusion of the Urantia Book in the World Projection 2015-2100	/en/article/Georges_Michelson_Dupont/La_Diffusion_du_LU_Projection_2015_2100	Georges Michelson-Dupont	Dissemination
Interactive Study Group	/en/article/Georges_Michelson_Dupont/Groupe_d_etude_interactif_4	Georges Michelson-Dupont	Study Groups
Italo-Franco-Swiss Congress	/en/article/Danielle_La_Scala/Congres_Italo_Franco_Suisse	Danielle La Scala	Urantia Movement Event
Le Lien Urantien — Issue 75 — Septembre 2016	/image/article/Le_Lien/covers/075.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 75 — Septembre 2016 — Contents	/en/article/Le_Lien/075	---	
Editorial	/en/article/Ivan_Stol/Editorial_04	Ivan Stol	
Should We Be Afraid of Islam?	/en/article/Moustapha_NDiaye/Faut_Il_Avoir_Peur_de_L_islam	Moustapha NDiaye	Islam
Brief Reflections on Time	/en/article/Jean_Royer/Breves_Reflexions_Sur_Le_Temps	Jean Royer	
ABFU Review and Resignation	/en/article/Jean_Anet/Bilan_et_Demission_de_L_ABFU	Jean Anet	
Spiritual Love	/en/article/Jean_Anet/L_amour_Spirituel	Jean Anet	Love and the Golden Rule
Goodbye Bernhard	/en/article/Johan_Vanderalle/Au_Revoir_Bernhard	Johan Vanderalle	
Chales National Meeting	/en/article/Ivan_Stol/Reunion_Nationale_De_Chales	Ivan Stol	Urantia Movement Event
2016 General Assembly Report	/en/article/Max_Masotti_and_Tor_Eriksen/Rapport_de_l_Assemblee_Generale_2016	Max Masotti and Tor Eriksen	Urantia Movement Event
2016 Scientific Symposium in Chicago	/en/article/Le_Lien/Symposium_Scientifique_2016_a_Chicago	---	Urantia Movement Event, Science
Unicellular Organism The Cambrian Explosion — Nanomachines	/en/article/Ralph_Zehr/Organisme_Unicellulaire_L_explosion_Cambrienne_Nanomachines	Ralph Zehr	 Science, Biology
Le Lien Urantien — Issue 76 — Décembre 2016	/image/article/Le_Lien/covers/076.jpg	is-issue	--------------------------------------------------------
Le Lien Urantien — Issue 76 — Décembre 2016 — Contents	/en/article/Le_Lien/076	---	
Editorial	/en/article/Ivan_Stol/Editorial_05	Ivan Stol	
Budapest Conference Report	/en/article/Ivan_Stol/Compte_Rendu_Conference_De_Budapest	Ivan Stol	Urantia Movement Event
AFLLU 2015 Income Statement	/en/article/Jean_Duvau/Compte_de_resultat_AFLLU_2015	Jean Duvau	
Meeting in Italy Report	/en/article/Ivan_Stol/Compte_Rendu_Rencontre_en_Italie	Ivan Stol	Urantia Movement Event
Sub-Saharan Africa, Fertile Land for the Teachings of The Urantia Book	/en/article/Georges_Michelson_Dupont/L_afrique_Subsaharienne_les_enseignements_du_LU	Georges Michelson-Dupont	Africa, Dissemination
Meeting with Ade Awoyinka	/en/article/Georges_Michelson_Dupont/Rencontre_avec_Ade_Awoyinka	Georges Michelson-Dupont	Africa
Revealed Religion	/en/article/Ade_Awoyinka/La_Religion_Revelee	Ade Awoyinka	Religion
The Urantia Book in Cameroon	/en/article/Guy_Stephane_Nyasse/LU_au_Cameroun	Guy Stéphane Nyasse	Africa, Dissemination
The Urantia Book in Burkina Faso	/en/article/Arnaud_and_Jerome_Pingwende_Zoungrana/LU_au_Burkina_Faso	Arnaud and Jérôme Pingwende Zoungrana	Africa, Dissemination
Testimony from Ivory Coast	/en/article/Robert_Mondange/Temoignage_de_Cote_d_Ivoire	Robert Mondange	Africa, Dissemination
How to Live with an Open Mind	/en/article/Dominic_Ronfet/Comment_Vivre_Avec_l_Esprit_Ouvert	Dominic Ronfet	Mind
Implication of Free Will in the Cosmos	/en/article/Philip_Calabrese/Implication_of_Free_Will_in_the_Cosmos	Philip Calabrese	Free Will, Cosmology