Index of “Réflectivité”, Quebec Urantia Association Journal	https://www.urantia-quebec.ca/publications/reflectivite	is-title	Reflectivite
2024	---	is-volume	---
Réflectivité — Issue 375 — January 2024	/image/article/Reflectivite/covers/2024_01.jpg	is-issue	--------------------------------------------------------
Réflectivité — Issue 375 — January 2024 — Content	/en/article/Reflectivite/2024_01	---	
A Word from the President January 2024	/en/article/Gaetan_Charland/Reflectivite_2024_01_mot_du_president	Gaétan Charland	
Departure of a Great Man	/en/article/Claude_Flibotte/Depart_dun_grand_homme	Claude Flibotte	
My Experience with Forgiveness	/en/article/Francine_Fortin/Mon_experience_du_pardon	Francine Fortin	
A Fraternal Gathering to Celebrate the Holidays	/en/article/Alain_Tremblay/Rencontre_fraternelle_pour_celebrer_les_fetes	Alain Tremblay	Urantia Movement Event
The Midwayer of the Apostle Andrew	/en/article/Francois_Audet/Le_median_de_lapotre_Andre	François Audet	Jesus followers
The Wisdom of Camille	/en/article/Line_St_Pierre/La_sagesse_de_Camille	Line St-Pierre	Urantia Movement Event
The Ideal State	/en/article/Claude_Flibotte/L_etat_ideal	Claude Flibotte	
Consciousness of the Supreme	/en/article/Jean_Lapierre/Conscience_du_Supreme	Jean Lapierre	The Supreme
Let Us Not Underestimate the Transformative Power of Prayer	/en/article/Samuel_Heine/Le_pouvoir_transformateur_de_la_priere	Samuel Heïne	Prayer
Reminder — Happy New Year!	/en/article/Marc_Belleau/Bonne_annee	Marc Belleau	
Réflectivité — Issue 376 — February 2024	/image/article/Reflectivite/covers/2024_02.jpg	is-issue	--------------------------------------------------------
Réflectivité — Issue 376 — February 2024 — Content	/en/article/Reflectivite/2024_02	---	
A Word from the President February 2024	/en/article/Gaetan_Charland/Reflectivite_2024_02_mot_du_president	Gaétan Charland	
How Did The Urantia Book Come to Us?	/en/article/Jean_Lapierre/Comment_nous_est_parvenue_LU	Jean Lapierre	The Urantia Book, The Urantia Book—History
Correspondence from Jacques Weiss	/en/article/Gaetan_Charland/Correspondance_de_Jacques_Weiss	Gaétan Charland	Urantia Movement
Let's not forget our own value	/en/article/Maurice_Migneault/Noublions_pas_notre_propre_valeur	Maurice Migneault	
Clarifications on the study of Urantia texts	/en/article/Jean_Lapierre/Precisions_sur_letude_des_textes_dUrantia	Jean Lapierre	The Urantia Book
My experience with AI	/en/article/Claude_Flibotte/Mon_experience_avec_lIA	Claude Flibotte	
Statistics on LU study groups	/en/article/Gaetan_Charland/Statistiques_sur_les_groupes_detude	Gaétan Charland	Study Groups
Thoughts on our morontia future	/en/article/Francois_Audet/Reflexions_sur_notre_futur_morontiel	François Audet	Spiritual Growth
Abel and Cain	/en/article/Francine_Fortin/Abel_et_Cain	Francine Fortin	
Perfection of intention!	/en/article/Jean_Lapierre/La_perfection_dintention	Jean Lapierre	
Réflectivité — Issue 377 — March 2024	/image/article/Reflectivite/covers/2024_03.jpg	is-issue	--------------------------------------------------------
Réflectivité — Issue 377 — March 2024 — Content	/en/article/Reflectivite/2024_03	---	
A Word from the President March 2024	/en/article/Gaetan_Charland/Reflectivite_2024_03_mot_du_president	Gaétan Charland	
Bill Sadler’s Address on The Urantia Book	/en/article/Gaetan_Charland/Discours_de_Bill_Sadler_au_sujet_du_LU	Gaétan Charland	Bill Sadler
On the Importance of Philosophy	/en/article/Francois_Audet/De_limportance_de_la_philosophie	François Audet	Philosophy
My Discovery of Worship	/en/article/Eric_Martel/Ma_decouverte_de_ladoration	Éric Martel	Worship
A Simplification of the Foreword to The Urantia Book (Part 1)	/en/article/Claude_Flibotte/Une_simplification_de_lavant_propos_du_LU	Claude Flibotte	The Urantia Book, Bill Sadler
Réflectivité — Issue 378 — April 2024	/image/article/Reflectivite/covers/2024_04.jpg	is-issue	--------------------------------------------------------
Réflectivité — Issue 378 — April 2024 — Content	/en/article/Reflectivite/2024_04	---	
A Word from the President April 2024	/en/article/Gaetan_Charland/Reflectivite_2024_04_mot_du_president	Gaétan Charland	
A Simplification of the Foreword to The Urantia Book (Part 2)	/en/article/Claude_Flibotte/Une_simplification_de_lavant_propos_du_LU_2	Claude Flibotte	The Urantia Book, Bill Sadler
Comparison to AI!	/en/article/Gaetan_Charland/Comparaison_avec_lIA	Gaétan Charland	
The World is Vibration	/en/article/France_Tremblay/Le_monde_est_vibrations	France Tremblay	Poetry
Why Did Jesus Have to Die in Order to Send Us His Spirit of Truth?	/en/article/Claude_Flibotte/Pour_quelle_raison_Jesus_devait_il_mourir	Claude Flibotte	Jesus, Jesus life, Truth
Born Again	/en/article/Jean_Lapierre/Naitre_a_nouveau	Jean Lapierre	Jesus, Jesus teachings
Réflectivité — Issue 378 — May 2024	/image/article/Reflectivite/covers/2024_05.jpg	is-issue	--------------------------------------------------------
Réflectivité — Issue 378 — May 2024 — Content	/en/article/Reflectivite/2024_05	---	
President’s Message May 2024	/en/article/Gaetan_Charland/Reflectivite_2024_05_mot_du_president	Gaétan Charland	
Correspondence from Jacques Weiss	/en/article/Gaetan_Charland/Correspondance_de_Jacques_Weiss_2	Gaétan Charland	Urantia Movement
Retrospective on the 2024 UAI International Conference	/en/article/Francine_Fortin/Retrospective_su_le_Congres_international_2024	Francine Fortin	Urantia Movement Event
Words and Feelings at the 2024 Urantia Association International Conference	/en/article/Robert_Cadieux/Propos_et_sentiments_lors_du_congres_2024	Robert Cadieux	Urantia Movement Event
A Hypothesis About Personality	/en/article/Claude_Flibotte/Une_hypothese_a_propos_de_la_personnalite	Claude Flibotte	Personality
Address to the Urantia Brotherhood	/en/article/Gaetan_Charland/Discours_a_la_fraternite_dUrantia	Gaétan Charland	Urantia Movement
Gravitations and Mental Influences	/en/article/Andre_Desjardins/Les_gravites_et_influences_mentales	André Desjardins	Spiritual Growth
Everyone Goes Their Own Way	/en/article/France_Tremblay/Chacun_va_son_chemin	France Tremblay	Poetry
Réflectivité — Issue 380 — June 2024	/image/article/Reflectivite/covers/2024_06.jpg	is-issue	--------------------------------------------------------
Réflectivité — Issue 380 — June 2024 — Content	/en/article/Reflectivite/2024_06	---	
President’s Message June 2024	/en/article/Gaetan_Charland/Reflectivite_2024_06_mot_du_president	Gaétan Charland	
Election of a New AUQ Vice President at the 2024 AGM	/en/article/Robert_Cadieux/Election_dun_nouveau_vicepresident_de_lAUQ	Robert Cadieux	
The Importance of Unity organizational	/en/article/Gaetan_Charland/Limportance_de_lunite_organisationnelle	Gaétan Charland	Unity, IUA, Fellowship
What is Faith?	/en/article/Mark_Blackham/Quest_ce_que_la_foi	Mark Blackham	Faith
Comments on the Urantia Association of Quebec Annual General Meeting	/en/article/Claudette_Gonthier/Commentaires_sur_lassemblee_generale_annuelle_de_lAUQ	Claudette Gonthier	Urantia Movement Event
Update on the “Unity Initiative”	/en/article/Gaetan_Charland/Mise_a_jour_de_lInitiative_sur_lUnite	Gaétan Charland	Unity
Thoughts on the Soul of Jesus and His Destiny!	/en/article/Claude_Flibotte/Reflexions_au_sujet_de_lame_de_Jesus_et_de_sa_destinee	Claude Flibotte	Jesus, Jesus life
Who is God?	/en/article/Eric_Tarissan/Qui_est_Dieu	Éric Tarissan	God
ANZURA 2023 Annual Conference Report	/en/article/Daniel_Swadling/Rapport_du_congres_annuel_2023_dANZURA	Daniel Swadling	Urantia Movement Event
Prayer vs. Worship	/en/article/Francine_Fortin/La_priere_vs_ladoration	Francine Fortin	Prayer, Worship
Réflectivité — Issue 381 — July 2024	/image/article/Reflectivite/covers/2024_07.jpg	is-issue	--------------------------------------------------------
Réflectivité — Issue 381 — July 2024 — Content	/en/article/Reflectivite/2024_07	---	
A Word from the President July 2024	/en/article/Gaetan_Charland/Reflectivite_2024_07_mot_du_president	Gaétan Charland	
My Meeting of May 5, 2024	/en/article/Clermont_Beaudry/Ma_rencontre_du_5_mai_2024	Clermont Beaudry	Urantia Movement Event
The Time of the World!	/en/article/Claude_Flibotte/Le_temps_du_monde	Claude Flibotte	God, The Supreme, Cosmology, Realities
Why a Study Group?	/en/article/Gaetan_Charland/Pourquoi_un_groupe_detude	Gaétan Charland	Study Groups
Comparing Jesus of Nazareth to Donald Trump	/en/article/Claude_Flibotte/Comparaison_entre_Jesus_de_Nazareth_et_Donald_Trump	Claude Flibotte	
Has Your Time Come?	/en/article/Rex_Merrett/Votre_heure_est_elle_venue	Rex Merrett	
God, Jesus, and Love	/en/article/Francine_Fortin/Dieu_Jesus_et_lAmour	Francine Fortin	God, Jesus, Love and the Golden Rule
Living Today with the Knowledge of the Past	/en/article/Samuel_Heine/Vivre_aujourdhui_avec_la_connaissance_du_passe	Samuel Heïne	Philosophy
Réflectivité — Issue 382 — August 2024	/image/article/Reflectivite/covers/2024_07.jpg	is-issue	--------------------------------------------------------
Réflectivité — Issue 382 — August 2024 — Content	/en/article/Reflectivite/2024_07	---	
A Word from the President August 2024	/en/article/Gaetan_Charland/Reflectivite_2024_08_mot_du_president	Gaétan Charland	
Starting a Study Group	/en/article/Gaetan_Charland/Creer_un_groupe_detude	Gaétan Charland	Study Groups
Articles in French on Urantiapedia	/en/article/Claude_Flibotte/Articles_en_francais_sur_Urantiapedia	Claude Flibotte	Urantiapedia
Thought, Progress, and Destiny	/en/article/Mark_Kurtz/La_pensee_le_progres_et_la_destinee	Mark Kurtz	Mind
On the Seven Psychic Circles	/en/article/Claude_Flibotte/A_propos_des_sept_cercles_psychiques	Claude Flibotte	Spiritual Growth
The Family: The Fundamental Unit of Brotherhood	/en/article/Hara_Davis/La_famille_lunite_fondamentale_de_la_fraternite	Hara Davis	Family
My View of the Thought Adjuster	/en/article/Andre_Desjardins/Mon_point_de_vue_sur_lAjusteur_de_Pensee	André Desjardins	Thought Adjusters
How Can Your Réflectivité Journal Better Meet Your Needs?	/en/article/Claude_Flibotte/Comment_votre_journal_Reflectivite	Claude Flibotte	