Index of “Réflectivité”, Quebec Urantia Association Journal	Index de « Réflectivité », Journal de l'Association Urantia Québec
Réflectivité — Issue 338 — October 2020	Réflectivité — Numéro 338 — Octobre 2020
Réflectivité — Issue 338 — October 2020 — Content	Réflectivité — Numéro 338 — Octobre 2020 — Contenu
Réflectivité — Issue 339 — November-Decemeber 2020	Réflectivité — Numéro 339 — Novembre-décembre 2020
Réflectivité — Issue 339 — November-Decemeber 2020 — Content	Réflectivité — Numéro 339 — Novembre-décembre 2020 — Contenu
2021	2021
Réflectivité — Issue 340 — January 2021	Réflectivité — Numéro 340 — Janvier 2021
Réflectivité — Issue 340 — January 2021 — Content	Réflectivité — Numéro 340 — Janvier 2021 — Contenu
Réflectivité — Issue 341 — February 2021	Réflectivité — Numéro 341 — Février 2021
Réflectivité — Issue 341 — February 2021 — Content	Réflectivité — Numéro 341 — Février 2021 — Contenu
Réflectivité — Issue 342 — March 2021	Réflectivité — Numéro 342 — Mars 2021
Réflectivité — Issue 342 — March 2021 — Content	Réflectivité — Numéro 342 — Mars 2021 — Contenu
Réflectivité — Issue 343 — April 2021	Réflectivité — Numéro 343 — Avril 2021
Réflectivité — Issue 343 — April 2021 — Content	Réflectivité — Numéro 343 — Avril 2021 — Contenu
Réflectivité — Issue 344 — May 2021	Réflectivité — Numéro 344 — Mai 2021
Réflectivité — Issue 344 — May 2021 — Content	Réflectivité — Numéro 344 — Mai 2021 — Contenu
Réflectivité — Issue 345 — June 2021	Réflectivité — Numéro 345 — Juin 2021
Réflectivité — Issue 345 — June 2021 — Content	Réflectivité — Numéro 345 — Juin 2021 — Contenu
Réflectivité — Issue 346 — July 2021	Réflectivité — Numéro 346 - Juillet 2021
Réflectivité — Issue 346 — July 2021 — Content	Réflectivité — Numéro 346 — Juillet 2021 — Contenu
Justice and Mercy	Justice et miséricorde
A Little Exercise in the “I”	Un petit exercice au « Je »
Why Study The Urantia Book?	Pourquoi étudier Le Livre d'Urantia ?
Implantation of Life on a Planet	Implantation de la vie sur une planète
God is in Me	Dieu est en moi
Study on Guardian Angels	Étude sur les anges gardiens
Clarifications on Words and Their Definitions	Précisions sur les mots et leur définition
The Faculty of Imagination and Visualization of Our Consciousness	La faculté d'imagination et de visualisation de notre conscience
The Human Personality	La personnalité humaine
The Phenomenon of Relationship	Le phénomène de la relation
Réflectivité — Issue 347 — August 2021	Réflectivité — Numéro 347 — Août 2021
Réflectivité — Issue 347 — August 2021 — Content	Réflectivité — Numéro 347 — Août 2021 — Contenu
Réflectivité — Issue 348 — September 2021	Réflectivité — Numéro 348 — Septembre 2021
Réflectivité — Issue 348 — September 2021 — Content	Réflectivité — Numéro 348 — Septembre 2021 — Contenu
Réflectivité — Issue 349 — October 2021	Réflectivité — Numéro 349 — Octobre 2021
Réflectivité — Issue 349 — October 2021 — Content	Réflectivité — Numéro 349 — Octobre 2021 — Contenu
Réflectivité — Issue 350 — November 2021	Réflectivité — Numéro 350 — Novembre 2021
Réflectivité — Issue 350 — November 2021 — Content	Réflectivité — Numéro 350 — Novembre 2021 — Contenu
Réflectivité — Issue 351 — December 2021	Réflectivité — Numéro 351 — Décembre 2021
Réflectivité — Issue 351 — December 2021 — Content	Réflectivité — Numéro 351 — Décembre 2021 — Contenu 2022
2022	2022
Réflectivité — Issue 352 — February 2022	Réflectivité — Numéro 352 — Février 2022
Réflectivité — Issue 352 — February 2022 — Content	Réflectivité — Numéro 352 — Février 2022 — Contenu
Réflectivité — Issue 353 — March 2022	Réflectivité — Numéro 353 — Mars 2022
Réflectivité — Issue 353 — March 2022 — Content	Réflectivité — Numéro 353 — Mars 2022 — Contenu
Réflectivité — Issue 354 — April 2022	Réflectivité — Numéro 354 — Avril 2022
Réflectivité — Issue 354 — April 2022 — Content	Réflectivité — Numéro 354 — Avril 2022 — Contenu
Réflectivité — Issue 355 — May 2022	Réflectivité — Numéro 355 — Mai 2022
Réflectivité — Issue 355 — May 2022 — Content	Réflectivité — Numéro 355 — Mai 2022 — Contenu
Réflectivité — Issue 356 — June 2022	Réflectivité — Numéro 356 — Juin 2022
Réflectivité — Issue 356 — June 2022 — Content	Réflectivité — Numéro 356 — Juin 2022 — Contenu
Réflectivité — Issue 357 — July 2022	Réflectivité — Numéro 357 — Juillet 2022
Réflectivité — Issue 357 — July 2022 — Content	Réflectivité — Numéro 357 — Juillet 2022 — Contenu
Reflections on the Great Existential Questions	Réflexions sur les grandes questions existentielles
Science or Revelation?	Science ou révélation ?
Time and Levels of Consciousness	Temps et niveaux de conscience
Ode to Zero	Ode à zéro
The Experience of Perfection	L'expérience de la perfection
The Democratic Ideal	L'idéal démocratique
Réflectivité — Issue 358 — August 2022	Réflectivité — Numéro 358 — Août 2022
Réflectivité — Issue 358 — August 2022 — Content	Réflectivité — Numéro 358 — Août 2022 — Contenu
Réflectivité — Issue 359 — September 2022	Réflectivité — Numéro 359 — Septembre 2022
Réflectivité — Issue 359 — September 2022 — Content	Réflectivité — Numéro 359 — Septembre 2022 — Contenu
Réflectivité — Issue 360 — October 2022	Réflectivité — Numéro 360 — Octobre 2022
Réflectivité — Issue 360 — October 2022 — Content	Réflectivité — Numéro 360 — Octobre 2022 — Contenu
Réflectivité — Issue 361 — November 2022	Réflectivité — Numéro 361 — Novembre 2022
Réflectivité — Issue 361 — November 2022 — Content	Réflectivité — Numéro 361 — Novembre 2022 — Contenu
Réflectivité — Issue 362 — December 2022	Réflectivité — Numéro 362 — Décembre 2022
Réflectivité — Issue 362 — December 2022 — Content	Réflectivité — Numéro 362 — Décembre 2022 — Contenu
2023	2023
Réflectivité — Issue 363 — January 2023	Réflectivité — Número 363 — Janvier 2023
Réflectivité — Issue 363 — January 2023 — Content	Réflectivité — Número 363 — Janvier 2023 — Contenu
A Word from the President January 2023	Le mot du président Janvier 2023
Equity and Eco-Responsibility	Équité et écoresponsabilité
In Tune with Revelation	Au diapason de la révélation
The Jewish Mentality, Jesus and Us in the 21st Century	La mentalité juive, Jésus et nous au 21e siècle
The Le Pont Study Group	Le groupe d'étude Le Pont
Psychic Circles	Les cercles psychiques
Réflectivité — Issue 364 — February 2023	Réflectivité — Número 364 — Février 2023
Réflectivité — Issue 364 — February 2023 — Content	Réflectivité — Número 364 — Février 2023 — Contenu
A Word from the President February 2023	Le mot du président Février 2023
Psychic Circles	Les cercles psychiques
The Mind, That Great Misunderstood!	Le mental, ce grand méconnu!
Sincerity, Jesus Metaverse	Sincérité, Jesus Metaverse
ChatGPT and The Urantia Book	ChatGPT et Le Livre d'Urantia
Attention! The Infamous Caligastia is Everywhere!	Attention! L'infâme Caligastia est partout!
Time Passes	Le temps passe
Differences between Urantia Foundation and Urantia Association	Différences entre la Fondation Urantia et l'Association Urantia
Cooperation with the Adjuster	Coopération avec l'Ajusteur
Réflectivité — Issue 365 — March 2023	Réflectivité — Número 365 — Mars 2023
Réflectivité — Issue 365 — March 2023 — Content	Réflectivité — Número 365 — Mars 2023 — Contenu
A Word from the President March 2023	Le mot du président Mars 2023
Preliminary Instruction and Recommendations	Instruction préliminaires et recommandations
How I Understand This Process of Being Like God!	Comment je comprends ce processus pour ressembler à Dieu !
Adjutant Mind-Spirits in Animals	Les esprits-mentaux adjuvats chez les animaux
The Adventure of the Discovery Study Group	L'aventure du groupe d'étude Découverte
The Ideological Struggle	La lutte idéologique
Moving on to the Next...	Passer au suivant...
Is Proxima Centauri B a Planet of Nonbreathers?	Proxima Centauri B serait-elle une planète de nonrespirateurs
A Bahá'í Celebration	Une fête Bahá'íe
Réflectivité — Issue 366 — April 2023	Réflectivité — Número 366 — Avril 2023
Réflectivité — Issue 366 — April 2023 — Content	Réflectivité — Número 366 — Avril 2023 — Contenu
A Word from the President April 2023	Le mot du président Avril 2023
The Ideological Struggle (Part 2)	La lutte idéologique (2e partie)
The Long Timeline of the Second Age	La ligne du temps long du deuxième âge
True and False Freedom	La vraie et la fausse liberté
Psychic Circles	Les cercles psychiques
Matter Aggregates on the Levels of Outer Space	Les agrégats de matière sur les niveaux d'espace extérieur
Advice given to Michael of Nebadon	Conseils donnés à Micaël de Nébadon
Canadian Charter of Rights and Freedoms	Charte canadienne des droits et libertés
My thoughts on true and false freedom in the world	Mes réflexions sur la vraie et la fausse liberté dans le monde
Réflectivité — Issue 367 — May 2023	Réflectivité — Número 367 — Mai 2023
Réflectivité — Issue 367 — May 2023 — Content	Réflectivité — Número 367 — Mai 2023 — Contenu
A Word from the President May 2023	Le mot du président Mai 2023
My Thoughts on Outer Space Levels	Mes réflexions au sujet des niveaux d'espace extérieur
Outer Space Level Beings	Les êtres des niveaux d'espace extérieur
The Ideological Struggle—Freedom vs. License (3)	La lutte idéologique — liberté vs licence (3)
Call to Alumni	Appel aux anciens étudiants
Remembrance Dinner 2023	Souper de la Souvenance 2023
Adjuster, Absoluteness, and Fusion	Ajusteur, absoluité et fusion
Urantia and the Rebellion	Urantia et la rébellion
Réflectivité — Issue 368 — June 2023	Réflectivité — Número 368 — Juin 2023
Réflectivité — Issue 368 — June 2023 — Content	Réflectivité — Número 368 — Juin 2023 — Contenu
A Word from the President June 2023	Le mot du président Juin 2023
The Power of the Mind	La puissance du mental
My Thoughts on the Ordination of the Apostles	Mes réflexions au sujet de l'ordination des apôtres
On Being Able to Cast Out Demons	Au sujet de pouvoir chasser les démons
Muriel Has Left Us!	Muriel nous a quittés!
Personality, Origin, Function, and Destiny	La personnalité, origine, fonction et destinée
Poetic and Spiritual Reflections	Réflexions poétiques et spirituelles
Email Exchanges on the Theme of Control and Supercontrol	Échanges de courriels sur le thème de contrôle et supercontrôle
Réflectivité — Issue 369 — July 2023	Réflectivité — Número 369 — Juillet 2023
Réflectivité — Issue 369 — July 2023 — Content	Réflectivité — Número 369 — Juillet 2023 — Contenu
A Word from the President July 2023	Le mot du président Juillet 2023
Evolution of the human being	Évolution de l'être humain
Hypothesis on the constitution of our soul	Hypothèse sur la constitution de notre âme
Divine “Download”	«Download» divin
Explanation of the speech of Jesus in the synagogue of Capernaum	Explication du discours de Jésus à la synagogue de Capharnaüm
Material inertia and growth in wisdom	Inertie matérielle et croissance en sagesse
Our future in relation with the Supreme	Notre futur en relation avec le Suprême
Réflectivité — Issue 370 — August 2023	Réflectivité — Número 370 — Août 2023
Réflectivité — Issue 370 — August 2023 — Content	Réflectivité — Número 370 — Août 2023 — Contenu
A Word from the President August 2023	Le mot du président Août 2023
The Historical Unfolding on Urantia	Le déroulement historique sur Urantia
The Infinite Father	L'infini Père
Réflectivité — Issue 371 — September 2023	Réflectivité — Número 371 — Septembre 2023
Réflectivité — Issue 371 — September 2023 — Content	Réflectivité — Número 371 — Septembre 2023 — Contenu
A Word from the President September 2023	Le mot du président Septembre 2023
Jesus Was What He Said	Jésus était ce qu’il disait
Jesus Picnic 2023	Pique-nique de Jésus 2023
The Survival Plan	Le plan de survie
Projections Into the Future	Projections dans le futur
Réflectivité — Issue 372 — October 2023	Réflectivité — Número 372 — Octobre 2023
Réflectivité — Issue 372 — October 2023 — Content	Réflectivité — Número 372 — Octobre 2023 — Contenu
A Word from the President October 2023	Le mot du président Octobre 2023
Divine Fatherhood/Mansion Worlds	Paternité divine/Mondes des maisons
Divine Fatherhood/Mansion Worlds (The Text)	Paternité divine/Mondes des maisons (le texte)
The Survival Plan (Continued)	Le plan de survie (suite)
Three Important Topics for Me!	Trois sujets importants pour moi !
Réflectivité — Issue 373 — November 2023	Réflectivité — Número 373 — Novembre 2023
Réflectivité — Issue 373 — November 2023 — Content	Réflectivité — Número 373 — Novembre 2023 — Contenu
A Word from the President November 2023	Le mot du président Novembre 2023
The Parliament of the World's Religions 2023	Le parlement des religions du monde 2023
Things that need to be said!	Choses qui ont besoin d'être dites !
Wars and Peace	Guerres et paix
The Survival Plan (continued and end)	Le plan de survie (suite et fin)
Réflectivité — Issue 374 — December 2023	Réflectivité — Número 374 — Decembre 2023
Réflectivité — Issue 374 — December 2023 — Content	Réflectivité — Número 374 — Decembre 2023 — Contenu
A Word from the President December 2023	Le mot du président Decembre 2023
Study Groups	Les groupes d'étude
Justice and Judgment	La justice et le jugement
Guardian of Destiny in Relation to Our Mental Circuit	Gardien de la destinée en relation avec notre circuit mental
Psychic Circles and the Supreme Being	Cercles psychiques et l'Être Suprême
Personality	La personnalité
2024	2024
Réflectivité — Issue 375 — January 2024	Réflectivité — Número 375 — Janvier 2024
Réflectivité — Issue 375 — January 2024 — Content	Réflectivité — Número 375 — Janvier 2024 — Contenu
A Word from the President January 2024	Le mot du président janvier 2024
Departure of a Great Man	Départ d'un grand homme
My Experience with Forgiveness	Mon expérience du pardon
A Fraternal Gathering to Celebrate the Holidays	Rencontre fraternelle pour célébrer les fêtes
The Midwayer of the Apostle Andrew	Le médian de l'apôtre André
The Wisdom of Camille	La sagesse de Camille
The Ideal State	L'État idéal
Consciousness of the Supreme	Conscience du Suprême
Let Us Not Underestimate the Transformative Power of Prayer	Ne sous-estimons pas le pouvoir transformateur de la prière
Reminder — Happy New Year!	Rappel — Bonne année !
Réflectivité — Issue 376 — February 2024	Réflectivité — Número 376 — Février 2024
Réflectivité — Issue 376 — February 2024 — Content	Réflectivité — Número 376 — Février 2024 — Contenu
A Word from the President February 2024	Le mot du président février 2024
How Did The Urantia Book Come to Us?	Comment nous est parvenue Le Livre d'Urantia ?
Correspondence from Jacques Weiss	Correspondance de Jacques Weiss
Let's not forget our own value	N'oublions pas notre propre valeur
Clarifications on the study of Urantia texts	Précisions sur l'étude des textes d'Urantia
My experience with AI	Mon expérience avec I'IA
Statistics on UB study groups	Statistiques sur les groupes d'étude du LU
Thoughts on our morontia future	Réflexions sur notre futur morontiel
Abel and Cain	Abel et Caïn
Perfection of intention!	La perfection d'intention!
Réflectivité — Issue 377 — March 2024	Réflectivité — Número 377 — Mars 2024
Réflectivité — Issue 377 — March 2024 — Content	Réflectivité — Número 377 — Mars 2024 — Contenu
A Word from the President March 2024	Le mot du président mars 2024
Bill Sadler’s Address on The Urantia Book	Discours de Bill Sadler au sujet du Livre d'Urantia
On the Importance of Philosophy	De l'importance de la philosophie
My Discovery of Worship	Ma découverte de l'adoration
A Simplification of the Foreword to The Urantia Book (Part 1)	Une simplification de l'avant propos du Livre d'Urantia (partie 1)
Réflectivité — Issue 378 — April 2024	Réflectivité — Número 378 — Avril 2024
Réflectivité — Issue 378 — April 2024 — Content	Réflectivité — Número 378 — Avril 2024 — Contenu
A Word from the President April 2024	Le mot du président avril 2024
A Simplification of the Foreword to The Urantia Book (Part 2)	Une simplification de l'avant propos du Livre d'Urantia (partie 2)
Comparison to AI!	Comparaison avec I'IA !
The World is Vibration	Le monde est vibrations
Why Did Jesus Have to Die in Order to Send Us His Spirit of Truth?	Pour quelle raison Jésus devaitil mourir afin de nous envoyer son Esprit de Vérité ?
Born Again	Naitre à nouveau
Réflectivité — Issue 378 — May 2024	Réflectivité — Número 378 — Mai 2024
Réflectivité — Issue 378 — May 2024 — Content	Réflectivité — Número 378 — Mai 2024 — Contenu
President’s Message May 2024	Le mot du président mai 2024
Correspondence from Jacques Weiss	Correspondance de Jacques Weiss
Retrospective on the 2024 UAI International Conference	Rétrospective sur Ie Congrès international 2024 de l'AUI
Words and Feelings at the 2024 Urantia Association International Conference	Propos et sentiments lors du congrès 2024 de l'Association Urantia Internationale
A Hypothesis About Personality	Une hypothèse à propos de la personnalité
Address to the Urantia Brotherhood	Discours à la fraternité d'Urantia
Gravitations and Mental Influences	Les gravités et influences mentales
Everyone Goes Their Own Way	Chacun va son chemin
Réflectivité — Issue 380 — June 2024	Réflectivité — Número 380 — Juin 2024
Réflectivité — Issue 380 — June 2024 — Content	Réflectivité — Número 380 — Juin 2024 — Contenu
President’s Message June 2024	Le mot du président juin 2024
Election of a New AUQ Vice President at the 2024 AGM	Élection d'un nouveau vice-président de l'AUQ à l'AGA 2024
The Importance of Unity organizational	L'importance de l'unité organisationnelle
What is Faith?	Qu'est-ce que la foi ?
Comments on the Urantia Association of Quebec Annual General Meeting	Commentaires sur la réunion de l’assemblée générale annuelle de l'Association Urantia du Québec
Update on the “Unity Initiative”	Mise à jour de « I'lnitiative sur I'Unité »
Thoughts on the Soul of Jesus and His Destiny!	Réflexions au sujet de l'âme de Jésus et de sa destinée !
Who is God?	Qui est Dieu ?
ANZURA 2023 Annual Conference Report	Rapport du congrès annuel 2023 d'ANZURA
Prayer vs. Worship	La prière vs l'adoration
Réflectivité — Issue 381 — July 2024	Réflectivité — Número 381 — Juillet 2024
Réflectivité — Issue 381 — July 2024 — Content	Réflectivité — Número 381 — Juillet 2024 — Contenu
A Word from the President July 2024	Le mot du président juillet 2024
My Meeting of May 5, 2024	Ma rencontre du 5 mai 2024
The Time of the World!	Le temps du monde !
Why a Study Group?	Pourquoi un groupe d'étude ?
Comparing Jesus of Nazareth to Donald Trump	Comparaison entre Jésus de Nazareth et Donald Trump
Has Your Time Come?	Votre heure est-elle venue ?
God, Jesus, and Love	Dieu, Jésus et l'Amour
Living Today with the Knowledge of the Past	Vivre aujourd'hui avec la connaissance du passé
Réflectivité — Issue 382 — August 2024	Réflectivité — Número 382 — Août 2024
Réflectivité — Issue 382 — August 2024 — Content	Réflectivité — Número 382 — Août 2024 — Contenu
A Word from the President August 2024	Le mot du président août 2024
Starting a Study Group	Créer un groupe d'étude
Articles in French on Urantiapedia	Articles en français sur Urantiapedia
Thought, Progress, and Destiny	La pensée, le progrès et la destinée
On the Seven Psychic Circles	À propos des sept cercles psychiques
The Family: The Fundamental Unit of Brotherhood	La famille : l'unité fondamentale de la fraternité
My View of the Thought Adjuster	Mon point de vue sur l'Ajusteur de Pensée
How Can Your Réflectivité Journal Better Meet Your Needs?	Comment votre journal Réflectivité peut mieux répondre à vos besoins ?