Index of Urantia Foundation's News Online articles	Index des articles en ligne des Nouvelles de la Fondation Urantia
Foundation Highlights of 2014	Un stand du Livre d'Urantia au Parlement de la
Noteworthy Decisions from the January 2015 Board of Trustees Meeting	Fondation des Religions du Monde Faits saillants de 2014
The 2015 Intemational Book Fair in Jerusalem	Décisions remarquables du Conseil d'administration de janvier 2015 Réunion des administrateurs
Disseminating The Urantia Book in Ukraine	La Foire internationale du livre 2015 à Jérusalem
What The Urantia Book Means to Me?	Diffusion du Livre d'Urantia en Ukraine
Urantia Book Outreach in the Philippines	Que signifie le Livre d'Urantia pour moi ?
How Discovering The Urantia Book Has Affected My Life	Sensibilisation au Livre d'Urantia aux Philippines
Announcements	Comment la découverte du Livre d'Urantia a affecté ma vie
Volume 9, Issue 2, June 2015	Annonces
Welcome & Contact Details	Volume 9, numéro 2, juin 2015
The Italian Translation of The Urantia Book	Bienvenue et coordonnées
Noteworthy Decisions from the April 2015 Board of Trustees Meeting	La traduction italienne du Livre d'Urantia
My Reflections after the Book Expo America	Décisions remarquables de la réunion du conseil d'administration d'avril 2015
The Bogotá International Book Fair	Mes réflexions après le livre Expo America
A Cooperative Venture at the Chicago Lit Fest	La Foire internationale du livre de Bogotá
The Foundation's Photo Gallery: Preserving History	Une entreprise coopérative au Chicago Lit Fest
What The Urantia Book Means to Me	La galerie de photos de la Fondation : Préserver l'histoire
My Quest to Find Answers	Ce que le Livre d'Urantia signifie pour moi
Annoucements	Ma quête pour trouver des réponses
Volume 9, Issue 3, Sept. 2015	Annonces
Welcome & Contact Details	Volume 9, numéro 3, septembre 2015
A Gathering of Readers in Italy	Bienvenue et coordonnées
Noteworthy Decisions from the July 2015 Board of Trustees Meeting	Un rassemblement des lecteurs en Italie
The Highest Joy	Décisions remarquables de la réunion du conseil d'administration de juillet 2015
Remembering Luiz Carlos Dolabela Chagas	La plus grande joie
The Worship Experience at SSS15	en souvenir de Luiz Carlos Dolabela Chagas
Looking Back at the UAI 2015 Québec Conference	L'expérience d'adoration à SSS15
October 12, 1955	Retour sur la conférence de l'AUI 2015 à Québec
Thoughts and Reflections on What The Urantia Book Means to me	12 octobre 1955
Volume 9, Issue 4, Dec. 2015	Pensées et réflexions sur ce que le Livre d'Urantia signifie pour moi
Welcome & Contact Details	Volume 9, numéro 4, décembre 2015
Urantia Foundation's Year-End Fundraising Match	Bienvenue et coordonnées
Noteworthy Decisions from the October 2015 Board of Trustees Meeting	Match de collecte de fonds de fin d'année de la Fondation Urantia
The Urantia Book at the Parliament of the World's Religions	Décisions remarquables de la réunion du Conseil d'administration d'octobre 2015
Money Matters Matter	Le Livre d'Urantia au Parlement des religions du monde
The Work of the Urantia Book Internet School (UBIS)	L'argent compte,
Living a Compassionate Life—A Urantia Foundation Workshop	le travail du Livre d'Urantia Internet École (UBIS)
Dancing with God: Weaving the Tapestry of the Supreme	Vivre une vie compatissante – Un atelier de la Fondation Urantia
A Urantia Book Youth Turns Forty	Danser avec Dieu : Tisser la tapisserie du Suprême
Volume 10, 2016	Un Livre d'Urantia La jeunesse fête ses quarante ans
Volume 10, Issue 1, March 2016	Volume 10, 2016
Welcome & Contact Details	Volume 10, Numéro 1, mars 2016
The Urantia Book in Cameroon: Reflections from a Study Group Leader	Bienvenue et coordonnées
Noteworthy Decisions from the January 2016 Board of Trustees Meeting	Le Livre d'Urantia au Cameroun : Réflexions d'un responsable d'un groupe d'étude
Science Symposium 2016	Décisions remarquables de la réunion du conseil d'administration de janvier 2016
UBIS: A student's Perspective	Symposium scientifique 2016
2016 Joint Conference—Time Dwindles and Planning Intensifies	UBIS : le point de vue d'un étudiant
The Women 's Assembly— an Uplifting Experience	Conférence conjointe 2016 — La diminution du temps et la planification s'intensifient
Registration Starts Soon for The Urantia Book Internet School April Trimester	L'Assemblée des femmes — une expérience édifiante
How The Urantia Book Inspires Giving	Comment le Livre d'Urantia inspire Donner
Volume 10, Issue 2, June 2016	du volume 10, numéro 2, juin 2016
Welcome & Contact Details	Bienvenue et coordonnées
Remaining Relevant: Urantia Fundation Announces Urantia Press	Rester pertinent : La Fondation Urantia annonce à Urantia Press
Noteworthy Decisions from the March 2016 Board of Trustees Meeting	les décisions remarquables de la réunion du Conseil d'administration de mars 2016
The Revision of the Portuguese Translation of The Urantia Book	La révision de la traduction portugaise du Livre d'Urantia
Reflections on the 2016 Science Symposium	Réflexions sur le Symposium scientifique 2016
The Summer Conference in San Antonio	La Conférence d'été à San Antonio
The 2016 Bogotá International Book Fair	L'International de Bogotá 2016 Salon du livre
CosmicCreations—An Outreach Effort	CosmicCreations – Un effort de sensibilisation
What Did, Does, and Will The Urantia Book Mean To?	Que signifie, signifie et signifiera le Livre d'Urantia ?
Volume 10, Issue 3, Sept. 2016	Volume 10, numéro 3, septembre 2016
Welcome & Contact Details	Bienvenue et coordonnées
A Report on Translations of The Urantia Book	Un rapport sur les traductions du Livre d'Urantia
Noteworthy Decisions from the July 2016 Board of Trustees Meeting	Décisions remarquables de la réunion du Conseil d'administration de juillet 2016
Volume 10, Issue 4, Dec. 2016	Volume 10, numéro 4, décembre 2016
Welcome & Contact Details	Bienvenue et coordonnées Décisions remarquables
Stewardship	de gestion des
Noteworthy Decisions from the October 2016 Board of Trustees Meeting	décisions d'octobre Réunion du Conseil d'administration 2016
A New Library of Human Source Books	Une nouvelle bibliothèque de livres de source humaine
The First Conference for Readers of The Urantia Book in Russia	La première conférence pour les lecteurs du Livre d'Urantia en Russie
2016 European Urantia Conference in Budapest—Who is Jesus?	La Conférence européenne d'Urantia 2016 à Budapest – Qui est Jésus ?
The Latin American Conference—The Teacher and the Student	La Conférence latino-américaine – L'enseignant et l'élève
Dancing with God: Embodying the Love of God	dansant avec Dieu : incarner l'amour de Dieu
Cathy Jones, “Our Cathy”	Cathy Jones, Cercles de confiance « Notre Cathy »
Circles of Trust: An Experience in Soul Sharing	: Une expérience de partage d'âmes
The World's Best Stories	Les meilleures histoires du monde
Volume 11, 2017	Volume 11, 2017
Volume 11, Issue 1, March 2017	Volume 11, numéro 1, mars
Welcome & Contact Details	Bienvenue et coordonnées 2017
Joint Education Seminar at Urantia Foundation Focuses on Sharing the Teachings	Le séminaire conjoint d'éducation à la Fondation Urantia se concentre sur le partage des enseignements
Noteworthy Decisions from the January 2017 Board of Trustees Meeting	Décisions remarquables de la réunion du conseil d'administration de janvier 2017
The Polish Translation After Six Years	La traduction polonaise après six ans
Report from the Finnish Office	Rapport du bureau finlandais
Mission Accomplished—A Urantia Conference in Ghana	Mission accomplie : une conférence Urantia au Ghana
My Experience As a Urantia Book Internet School Facilitator	Mon expérience en tant qu'Urantia Livre Internet Animateur scolaire
The Girl in the Pink Shirt	La Fille à la chemise rose
Dancing with God: Emerging in Sacredness—A Daughters of God Retreat	Danser avec Dieu : Émerger dans le sacré – Une retraite des Filles de Dieu
Circles of Trust: An Experience in Soul Sharing	Cercles de confiance : Une expérience de partage d'âmes
The Greatest Stories Ever Told	Les plus grandes histoires jamais racontées
Volume 11, Issue 2, June 2017	Volume 11, numéro 2, juin 2017
Welcome & Contact Details	Bienvenue et coordonnées
Seeding The Urantia Book in the Philippines: Tour Number Three	Seeding Le Livre d'Urantia aux Philippines : Tournée numéro trois
Noteworthy Decisions from the April 2017 Board of Trustees Meeting	Décisions remarquables de la réunion du Conseil d'administration d'avril 2017
Translations and Unity	Traductions et Unity
BookExpo America 2017	BookExpo America 2017
The UBIS Experience	L'expérience UBIS
The International Book Fair in Bogotá	La Foire internationale du livre de Bogotá
God in Man—The Spanish Readers Gather	Dieu dans l'homme – Les lecteurs espagnols rassemblent
What Can the Emerging Philosophy of Living Do?	ce que peut la philosophie de vie émergente Faire?
Spiritual Rebirth—How The Urantia Book Transformed Me	Renaissance spirituelle – Comment le Livre d'Urantia m'a transformé
Announcements	Annonces
Volume 11, Issue 3, Oct. 2017	Volume 11, Numéro 3, octobre 2017
Welcome & Contact Details	Bienvenue et coordonnées
Free Downloads of The Urantia Book at urantia.org	Téléchargements gratuits du Livre d'Urantia sur urantia.org
Noteworthy Decisions from the July 2017 Board of Trustees Meeting	Décisions remarquables de la réunion du Conseil d'administration de juillet 2017
Urantia Foundation's Index of The Urantia Book	Index de la Fondation Urantia du Livre d'Urantia
Dancing With God: Emerging In Sacredness- A Retreat For Women At Urantia Foundation	Danser avec Dieu : Émerger dans le sacré - Une retraite pour les femmes à la Fondation Urantia
The 2018 Urantia Association International Conference	La Conférence internationale de l'Association Urantia 2018
The IC'17 Children's Program: How I Got By With A Lot Of Help From My Friends!	Le programme pour enfants IC'17 : Comment je m'en suis sorti avec beaucoup d'aide de mes amis !
Signs and Wonders	Signes et merveilles
Ask and You Shall Receive	Demandez et vous recevrez
Volume 11, Issue 4, Dec. 2017	Volume 11, Numéro 4, décembre 2017
Welcome & Contact Details	Bienvenue et coordonnées
Curing Blindness in Ethiopia	Guérir la cécité en Éthiopie
Noteworthy Decisions from the October 2017 Board of Trustees Meeting	Décisions remarquables de la réunion du Conseil d'administration d'octobre 2017
The Spanish Revision Team Visits Urantia Foundation	L'équipe de révision espagnole visite la Fondation Urantia
2017 Year-end Match	Match de fin d'année 2017
Sending Donations to Urantia Foundation	Envoi de dons à Fondation Urantia
A Look into the Future	Un regard vers l'avenir
A Urantia Book Booth at the Miami Book Fair	Un stand du Livre d'Urantia à la Foire du Livre de Miami
Season's Greetings: Reflections on True Gifts from The Urantia Book	Salutations de fin d'année : Réflexions sur les véritables dons du Livre d'Urantia
Volume 12, 2018	Volume 12, 2018
Volume 12, Issue 1, March 2018	Volume 12, Numéro 1, mars 2018
Welcome & Contact Details	Bienvenue et coordonnées
The Revelation Bridge Endowment Fund-Securing the Future for The Urantia Book and Its Teachings	The Revelation Bridge Endowment Fund-Securing l'avenir du Livre d'Urantia et de ses enseignements
Noteworthy Decisions from the January 2018 Board of Trustees Meeting	Décisions remarquables de la réunion du Conseil d'administration de janvier 2018
Sending Le Livre d'Urantia to Cameroon	Envoi du Livre d'Urantia au Cameroun
Urantia Book Internet School-Fellowship Across the Globe	École-Famille Internet du Livre d'Urantia à travers le monde
The Urantia Book in Fiji	Le Livre d'Urantia aux Fidji L'
Urantia Association and Urantia Foundation Meet at 533 in Chicago	Association Urantia et la Fondation Urantia se réunissent à 533 heures Chicago
Remembering Larry Watkins—Treasured Server of the Urantia Revelation	Se souvient de Larry Watkins—Serveur précieux de la Révélation d'Urantia
Appreciating Sue Tennant	Appréciant Sue Tennant
The Pipeline Of Light—Seeding The Urantia Book Worldwide	Le pipeline de lumière—Semer le Livre d'Urantia dans le monde entier
A Way To Be of Service	Une façon d'être au service
What The Urantia Book Means to Me	Ce que le Livre d'Urantia signifie pour moi
The Urantia Book Fellowship's Summer Study Session 2018	Session d'étude d'été 2018 de la Communauté du Livre d'Urantia
“Dancing with God—Courageously Living His Love”	« Danser avec Dieu — Vivre courageusement son amour »
Volume 12, Issue 2, July 2018	Volume 12, numéro 2, juillet 2018
Welcome & Contact Details	Bienvenue et coordonnées
Richard Keeler Retires	Richard Keeler prend sa retraite
Noteworthy Decisions from the April 2018 Board of Trustees Meeting	Décisions remarquables de la réunion du conseil d'administration d'avril 2018
The Parables Book—A Resource for Outreach	Le Livre des Paraboles—Une ressource pour la sensibilisation
A Knowledgeable Guide to Point the Way—Urantia Foundation's Index	Un guide compétent pour montrer la voie—Index de la Fondation Urantia
Jesus as a Teacher—2018 International Conference in Amsterdam	Jésus en tant qu'enseignant—Conférence internationale 2018 à Amsterdam
Ghana—The Teachings Spread with Conferences and Gift Books	Ghana—Les enseignements diffusés avec des conférences et des livres-cadeaux
Celebrating Marjorie Reed	célébrant Marjorie Reed
Spreading The Urantia Book Throughout Italy	diffusant le Livre d'Urantia dans toute l'Italie
Announcements	Annonces
Volume 12, Issue 3, Oct. 2018	Volume 12, numéro 3, octobre 2018
Welcome & Contact Details	Bienvenue et coordonnées
A Way to Serve and to Seed-Urantia Foundation Sends 600 Books to Latin America	Une manière de servir et de semer- La Fondation Urantia envoie 600 livres en Amérique latine
Noteworthy Decisions from 2 the July 2018 Board of Trustees Meeting	Décisions remarquables du 2 juillet 2018 Mise à jour de la réunion du Conseil d'administration
Update: Outreach in the Philippines	: Sensibilisation aux Philippines
The Challenges of Translating The Urantia Book	Les défis de la traduction du Livre d'Urantia
The Urantia Book Study Group Directory Launched a New Website	L'annuaire du groupe d'étude du Livre d'Urantia a lancé un nouveau site Web
Reflections of the 2018 Summer Study Session	Réflexions de la session d'étude d'été 2018
Urantia Foundation to Attend the 2018 Parliament of the World's Religions	La Fondation Urantia participera au Parlement des Religions du Monde 2018
What The Urantia Book Means to Me	Décisions remarquables du 2 janvier 2020
Announcements	Ce que le Livre d'Urantia signifie pour moi
Volume 12, Issue 4, Dec. 2018	Annonces
Welcome & Contact Details	Volume 12, Numéro 4, décembre 2018
It's the Season of Giving	Bienvenue et coordonnées
Noteworthy Decisions from the October 2018 Board of Trustees Meeting	C'est la saison des
UBIS Gets a Makeover	décisions remarquables de la réunion du conseil d'administration d'octobre 2018
Our Experiences at the 2018 Parliament of the World 's Religions	L'UBIS fait peau neuve
Dancing with God: The Fifth Annual Women's Retreat	Nos expériences au Parlement des religions du monde 2018
Seeding The Urantia Book in Romania	Danse avec Dieu : Le Cinquième retraite annuelle des femmes
What The Urantia Book Means to Me	Semer le Livre d'Urantia en Roumanie
Announcements	Ce que le Livre d'Urantia signifie pour moi
Volume 13, 2019	Annonces
Volume 13, Issue 1, April 2019	Volume 13, 2019
Welcome & Contact Details	Volume 13, Numéro 1, avril 2019
Our Brother Richard	Bienvenue et coordonnées
Noteworthy Decisions from the January 2019 Board of Trustees Meeting	Notre frère Richard
The Untold Story of Jesus: A Modern Biography from The Urantia Book	Décisions remarquables de la réunion du Conseil d'administration de janvier 2019
Global Cultural Symposium at Urantia Foundation	L'histoire inédite de Jésus : Une biographie moderne tirée du Livre d'Urantia
The UBIS Experience—Behind the Scenes	Symposium culturel mondial à la Fondation Urantia
What The Urantia Book Means to Me 	L'expérience UBIS — Dans les coulisses
Announcements	Ce que le Livre d'Urantia signifie pour moi
Volume 13, Issue 2, July 2019	Annonces
Welcome & Contact Details	Volume 13, numéro 2, juillet 2019
Creating Translations out of Love: Urantia Foundation's Quality Process	Bienvenue et coordonnées
Noteworthy Board Decisions from the April 2019 Trustees Meeting	Créer des traductions par amour : Urantia Processus de qualité de la Fondation
Urantia Foundation's Global Cultural Symposium	Décisions remarquables du conseil d'administration de la réunion des administrateurs d'avril 2019
My Personal Experience At The Cultural Symposium	Symposium culturel mondial de la Fondation Urantia
Ways to Help Spread the Urantia Revelation	Mon expérience personnelle au symposium culturel
CosmicCreations—Our Service Project	Comment aider à diffuser la révélation d'Urantia
Celebrating Moussa N'Diaye and Norman Ingram	CosmicCreations—Notre projet de service
What The Urantia Book Means to Me	Célébrer Moussa N'Diaye et Norman Ingram
Announcements	Ce que signifie le Livre d'Urantia pour
Volume 13, Issue 3, Oct. 2019	Annonces Me
Welcome & Contact Details	Volume 13, Numéro 3, octobre 2019
The Spanish Revision Is Almost Finished	Bienvenue et coordonnées
Noteworthy Board Decisions from the July 2019 Trustees Meeting	La révision espagnole est presque terminée
Study Groups and Translations	Décisions remarquables du Conseil d'administration de la réunion du conseil d'administration de juillet 2019
The Second UAI European Conference in Tallinn	Groupes d'étude et traductions
Remembering Mark Bloomfield	La deuxième conférence européenne de l'AUI à Tallinn
Announcements	en souvenir de Mark Bloomfield
Volume 13, Issue 4, Dec. 2019	Annonces
Welcome & Contact Details	Volume 13, Numéro 4 , décembre 2019
Together We Can Make a Diference	Bienvenue et coordonnées
Noteworthy Decisions from the October 2019 Trustees Meeting	Ensemble, nous pouvons faire une différence
My Impressions of the Spanish Revision	Décisions remarquables de la réunion des administrateurs d'octobre 2019
Science Symposium 2019	Mes impressions du
A Celebration of Souls	Symposium scientifique de révision en espagnol 2019
The Presence of Urantia Peru at the Cusco International Book Fair 2019	Une célébration des âmes
The Word, the Language, the Dictionary	La présence d'Urantia Pérou à la Foire internationale du livre de Cusco 2019
Dancing with God—Our Supreme Calling Retreat	La Parole, la langue, le dictionnaire
Seattle Hempfest Report	Danser avec Dieu – Notre retraite d'appel suprême
An Essay on Finding Truth	Rapport du Seattle Hempfest
Announcements	Un essai pour trouver la vérité
Volume 14, 2020	Annonces
Volume 14, Issue 1, April 2020	Volume 14, 2020
Welcome & Contact Details	Volume 14, numéro 1, avril 2020
A Filipino Translation of The Urantia Book	Bienvenue et coordonnées
Noteworthy Decisions from 2 the January 2020 Trustees Meeting	Une traduction philippine du Livre d'Urantia
Remembering Carmelo María Martínez Ortiz De Zarate 1947-2020	En souvenir de Carmelo María Martínez Ortiz De Zarate 1947-2020
Online Education—A Global Mission	L’éducation en ligne – Une mission mondiale
The 2019 Urantia Book Conference in the Philippines	La Conférence du Livre d’Urantia 2019 aux Philippines
A Story of Three Audiobooks	Une histoire de trois livres audio
Sharing The Urantia Book	partageant le Livre d'Urantia
Announcements	Annonces
Volume 14, Issue 2, June 2020	Volume 14, Numéro 2, juin 2020
Welcome & Contact Details	Bienvenue et coordonnées
The Indonesian Translation: A Journey with The Urantia Book	La traduction indonésienne : Un voyage avec le Livre d'Urantia
Updates from the April 2020 Board Meeting	Mises à jour de la réunion du Conseil d'administration d'avril 2020
Steve Dreier: A Tribute	Steve Dreier : Un hommage
Urantia Association's Second 24-Hour Online Event	Les deuxièmes 24 heures de l'Association Urantia Événement en ligne
What The Urantia Book Means to Me	Ce que le Livre d'Urantia signifie pour moi
Announcements	Annonces
Volume 14, Issue 3, Oct. 2020	Volume 14, numéro 3, octobre 2020
Welcome & Contact Details	Bienvenue et coordonnées
The First Chinese Conference: An Unprecedented International Endeavor	La première conférence chinoise : un effort international sans précédent
Updates from the July 2020 Trustee Meeting	Mises à jour de la réunion des administrateurs de juillet 2020
The Satisfactions of (Reader) Service	Les satisfactions du service (des lecteurs) L'
The Urantia Book Historical Society has a New Archive	historique du Livre d'Urantia La société a de nouvelles archives
What The Urantia Book Means to Me	Ce que le Livre d'Urantia signifie pour moi
Planned Giving	Annonces
Announcements	de dons planifiés
Volume 14, Issue 4, Dec. 2020	Volume 14, numéro 4, décembre 2020
Welcome & Contact Details	Bienvenue et coordonnées
Infinite Treasures Are Ours	Les trésors infinis sont à nous
The Standard Reference Text—Historical Context and Purpose	Le texte de référence standard — Contexte historique et objectif
Updates from the October 2020 Trustee Meeting	Mises à jour de la réunion des administrateurs d'octobre 2020
Chinese Conference Generates Enthusiasm for The Urantia Book	Conférence chinoise Génère de l'enthousiasme pour le Livre d'Urantia
Remembering Carolyn Kendall	En souvenir de Carolyn Kendall
Urantia Book Internet School—an Opportunity for Spiritual Growth and Brotherhood	L'École Internet du Livre d'Urantia – une opportunité de croissance spirituelle et de fraternité
Urantia Book Internet School—a Brazilian Experience	L'École Internet du Livre d'Urantia – une expérience brésilienne
What The Urantia Book Means to Me-the Dimensions of God	Ce que le Livre d'Urantia signifie pour moi – les dimensions de Dieu
Announcements	Annonces
Volume 15, 2021	Volume 15, 2021
Volume 15, Issue 1, April 2021	Volume 15, Numéro 1er avril 2021
Welcome & Contact Details	Bienvenue et coordonnées
Springtime for the New El libro de Urantia	Printemps pour le nouveau El libro de Urantia
Updates from the January 2021 Trustee Meeting	Mises à jour de la réunion des administrateurs de janvier 2021
The Urantia Book in Europe—Our Journey Building a Distribution Network	Le Livre d'Urantia en Europe – Notre voyage Construire un réseau de distribution
Loving Service Spiritual Retreat —The Power of Stories	Service avec amour Retraite spirituelle – Le pouvoir des histoires
Urantia Foundation Outreach Committee	Comité de sensibilisation de la Fondation Urantia
Dancing with God—Living in Love in Trying Times	Danser avec Dieu — Vivre dans l'amour dans des temps difficiles
New Enhanced English E-book	Nouveau livre électronique en anglais amélioré
Learn About the New Revision of El Libro de Urantia	Découvrez la nouvelle révision du Livre d'Urantia
Volume 15, Issue 2, July 2021	Volume 15, Numéro 2, juillet 2021
Welcome & Contact Details	Bienvenue et coordonnées
Taking It to a New Level: The Urantia Book in Esperanto	Passer à un nouveau niveau : Le Livre d'Urantia en espéranto
Updates from the April 2021 Trustee Meeting	Mises à jour de la réunion des administrateurs d'avril 2021
My Experiences with the Spanish Revision	Mes expériences avec la révision espagnole
Distributing Het Urantia Boek in the Netherlands and Belgium	Distribuer Het Urantia Boek aux Pays-Bas et en Belgique
Experiencing International Brotherhood through Urantia Book Internet School	Vivre la fraternité internationale à travers le Livre d'Urantia Internet
Teamwork: A Virtual Conference Experience	Travail d'équipe scolaire : Une expérience de conférence virtuelle
What The Urantia Book Means to Me	Ce que le Livre d'Urantia signifie pour moi
Announcements	Annonces
Volume 15, Issue 3, Sept. 2021	Volume 15, numéro 3, septembre 2021.
Welcome & Contact Details	Bienvenue et coordonnées 2021
Maximizing Outreach with an Android App	Maximiser la sensibilisation avec une application Android
Updates from the July Trustee Meeting	Une décennie de qualité et de dévouement — la révision du Libro de Urantia
A Decade of Quality and Dedication — the Revision of El Libro de Urantia	Mises à jour de la réunion des administrateurs de juillet
The Effect of Supply Chains on Book Printing and Distribution	L'effet des chaînes d'approvisionnement sur l'impression et la distribution des livres
The Enduring Legacy of Two Great Teachers	L'héritage durable de deux grands enseignants
A Quadrimillennial Appreciation of Machiventa Melchizedek	Une appréciation quadrimillénaire de Machiventa Melchizédek
Three Concentric Circles — Our Michael Son's Banner	Trois cercles concentriques — la bannière de notre fils Michael
Sharing The Urantia Book	Partager le Livre d'Urantia
What The Urantia Book Means to Me	Ce que le Livre d'Urantia signifie pour moi
Science Symposium III	Symposium scientifique III
Volume 16, 2022	Volume 16, 2022
Volume 16, Issue 1, Jan. 2022	Volume 16, numéro 1, janvier 2022
Welcome & Contact Details	Bienvenue et coordonnées
2022 Here We Come!	2022 Nous voilà !
Updates from the October 2021 Trustee Meeting	Mises à jour de la réunion des administrateurs d'octobre 2021
The Chinese Translation: An Update	La traduction chinoise : une mise à jour
Circling the Globe with UBIS	faisant le tour du globe avec UBIS
My Benelux Esperanto Conference Experience	Mon expérience de conférence Benelux
Remembering Irmeli Ivalo-Sjõlie	en espéranto En souvenir d'Irmeli Ivalo-Sjõlie
Sharing The Urantia Book	partageant le Livre d'Urantia
What The Urantia Book Means to Me	Ce que le Livre d'Urantia signifie pour moi
Volume 16, Issue 2, March 2022	Volume 16, numéro 2, mars 2022
Welcome & Contact Details	Bienvenue et contact Détails
Ksiega Urantii: How the Polish Translation Came to Be	Ksiega Urantii : Comment la traduction polonaise est née Mises à
Updates from the January 2022 Trustee Meeting	jour de la réunion des administrateurs de janvier 2022
The Inquiring Greeks: A Chronicle of the Greek Translation of The Urantia Book	Les Grecs curieux : Une chronique de la traduction grecque du Livre d'Urantia
Urantia Foundation: Enhancing a Global Movement	Fondation Urantia : Renforcer un mouvement mondial
An Indispensable Partnership: The Pipeline of Light	Un partenariat indispensable : Le pipeline de lumière
Collaboration and Spiritual Unity: The Urantia Book Study Group Directory	Collaboration et spiritualité Unité : Répertoire du groupe d'étude du Livre d'Urantia
Joining the Team at Urantia Foundation	Rejoindre l'équipe de la Fondation Urantia
Sharing The Urantia Book	Partager le Livre d'Urantia
What The Urantia Book Means to Me	Ce que le Livre d'Urantia signifie pour moi
Announcements	Annonces
Volume 16, Issue 3, July 2022	Volume 16, numéro 3, juillet 2022
Welcome & Contact Details	Bienvenue et coordonnées
Science: The Interface of Evolution and Revelation	Science : L'interface de l'évolution et de la révélation
Updates from the April 2022 Trustee Meeting	Mises à jour d'avril Réunion des administrateurs 2022
The Cultural Advisory Council Welcomes Brazil	Le Conseil consultatif culturel accueille l'
Urantia Book Internet School—Study Groups for New Readers	École Internet du Livre d'Urantia au Brésil – Des groupes d'étude pour les nouveaux lecteurs
Three Ways to Help Spread the Urantia Revelation	Trois façons d'aider à diffuser la révélation d'Urantia
A Tribute to Dr. Marta Elders—Our Love of a Lady	Un hommage au Dr. Marta Aînés – Notre amour d'une dame
What The Urantia Book Means to Me	Ce que le Livre d'Urantia signifie pour moi
Announcements	Annonces
Volume 16, Issue 4, Oct. 2022	Volume 16 , numéro 4, octobre 2022
Welcome & Contact Details	Bienvenue et coordonnées
Urantia Books across the Globe	Les Livres d'Urantia à travers le monde
Updates from the July 2022 Trustee Meeting	Mises à jour de la réunion des administrateurs de juillet 2022
Quality TranslationsA 40—Year Process!	Des traductions de qualitéUn processus de 40 ans !
The Revelation Flourishes in the Philippines	La Révélation s'épanouit aux Philippines
Serving as Trustees of Urantia Foundation	Servir en tant qu'administrateurs de la Fondation Urantia
The Cultural Advisory Council Welcomes Colombia	Le Conseil Consultatif Culturel accueille la Colombie
Growing a School out of Love for the Revelation	Créer une école par amour pour la Révélation
Sharing The Urantia Book	Partager le Livre d'Urantia
What The Urantia Book Means to Me	Ce que le Livre d'Urantia signifie pour moi
Announcements	Annonces
Volume 16, Issue 5, Dec. 2022	Volume 16, Numéro 5, décembre 2022
Welcome & Contact Details	Bienvenue et Coordonnées
The Assurance of God's Unbreakable Promises	L'assurance des promesses incassables de Dieu
Updates from the October 2022 Trustee Meeting	Mises à jour de la réunion des administrateurs d'octobre 2022
The Cultural Advisory Council Welcomes Poland	Notre stand du livre d'Urantia au Salon du livre de Cali, Colombie
Nurturing the Revelation in the Philippines	Le Conseil consultatif culturel accueille la Pologne
Our Urantia Book Stand at the Cali, Colombia Bookfair	Nourrir la révélation aux Philippines
Third European Conference of Urantia Book Readers—Overcoming Materialism and Enlightening Europe	Troisième Conférence européenne des lecteurs du Livre d'Urantia — Vaincre le matérialisme et éclairer l'Europe
Sharing The Urantia Book	Partager le Livre d'Urantia
What The Urantia Book Means to Me	Ce que le Livre d'Urantia signifie pour moi
Announcements	Annonces
Volume 17, 2023	Volume 17, 2023
Volume 17, Issue 1, March 2023	Volume 17, Numéro 1, mars 2023
Welcome & Contact Details	Bienvenue et coordonnées Les mises à jour
The Mustard Seed Grants Program	du programme de subventions aux graines de moutarde
Updates from the January 2023 Trustee Meeting	de janvier Réunion des administrateurs 2023
An Epochal Plan	Un plan d'époque
Urantia Book International School Virtual Study Groups	Les groupes d'étude virtuels de l'École internationale du Livre d'Urantia
Remembering Tonia Baney	se souviennent de Tonia Baney
What The Urantia Book Means to Me	Ce que le Livre d'Urantia signifie pour moi
Announcements	Annonces